                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module heap_1
                           000090   637 G$P1_0$0_0$0 == 0x0090
                           000090   638 _P1_0	=	0x0090
                           000091   639 G$P1_1$0_0$0 == 0x0091
                           000091   640 _P1_1	=	0x0091
                           000092   641 G$P1_2$0_0$0 == 0x0092
                           000092   642 _P1_2	=	0x0092
                           000093   643 G$P1_3$0_0$0 == 0x0093
                           000093   644 _P1_3	=	0x0093
                           000094   645 G$P1_4$0_0$0 == 0x0094
                           000094   646 _P1_4	=	0x0094
                           000095   647 G$P1_5$0_0$0 == 0x0095
                           000095   648 _P1_5	=	0x0095
                           000096   649 G$P1_6$0_0$0 == 0x0096
                           000096   650 _P1_6	=	0x0096
                           000097   651 G$P1_7$0_0$0 == 0x0097
                           000097   652 _P1_7	=	0x0097
                           000098   653 G$RI$0_0$0 == 0x0098
                           000098   654 _RI	=	0x0098
                           000098   655 G$RI0$0_0$0 == 0x0098
                           000098   656 _RI0	=	0x0098
                           000099   657 G$TI$0_0$0 == 0x0099
                           000099   658 _TI	=	0x0099
                           000099   659 G$TI0$0_0$0 == 0x0099
                           000099   660 _TI0	=	0x0099
                           00009A   661 G$RB8$0_0$0 == 0x009a
                           00009A   662 _RB8	=	0x009a
                           00009A   663 G$RB80$0_0$0 == 0x009a
                           00009A   664 _RB80	=	0x009a
                           00009B   665 G$TB8$0_0$0 == 0x009b
                           00009B   666 _TB8	=	0x009b
                           00009B   667 G$TB80$0_0$0 == 0x009b
                           00009B   668 _TB80	=	0x009b
                           00009C   669 G$REN$0_0$0 == 0x009c
                           00009C   670 _REN	=	0x009c
                           00009C   671 G$REN0$0_0$0 == 0x009c
                           00009C   672 _REN0	=	0x009c
                           00009D   673 G$SM2$0_0$0 == 0x009d
                           00009D   674 _SM2	=	0x009d
                           00009D   675 G$MCE0$0_0$0 == 0x009d
                           00009D   676 _MCE0	=	0x009d
                           00009F   677 G$SM0$0_0$0 == 0x009f
                           00009F   678 _SM0	=	0x009f
                           00009F   679 G$S0MODE$0_0$0 == 0x009f
                           00009F   680 _S0MODE	=	0x009f
                           0000A0   681 G$P2_0$0_0$0 == 0x00a0
                           0000A0   682 _P2_0	=	0x00a0
                           0000A1   683 G$P2_1$0_0$0 == 0x00a1
                           0000A1   684 _P2_1	=	0x00a1
                           0000A2   685 G$P2_2$0_0$0 == 0x00a2
                           0000A2   686 _P2_2	=	0x00a2
                           0000A3   687 G$P2_3$0_0$0 == 0x00a3
                           0000A3   688 _P2_3	=	0x00a3
                           0000A4   689 G$P2_4$0_0$0 == 0x00a4
                           0000A4   690 _P2_4	=	0x00a4
                           0000A5   691 G$P2_5$0_0$0 == 0x00a5
                           0000A5   692 _P2_5	=	0x00a5
                           0000A6   693 G$P2_6$0_0$0 == 0x00a6
                           0000A6   694 _P2_6	=	0x00a6
                           0000A7   695 G$P2_7$0_0$0 == 0x00a7
                           0000A7   696 _P2_7	=	0x00a7
                           0000A8   697 G$EX0$0_0$0 == 0x00a8
                           0000A8   698 _EX0	=	0x00a8
                           0000A9   699 G$ET0$0_0$0 == 0x00a9
                           0000A9   700 _ET0	=	0x00a9
                           0000AA   701 G$EX1$0_0$0 == 0x00aa
                           0000AA   702 _EX1	=	0x00aa
                           0000AB   703 G$ET1$0_0$0 == 0x00ab
                           0000AB   704 _ET1	=	0x00ab
                           0000AC   705 G$ES$0_0$0 == 0x00ac
                           0000AC   706 _ES	=	0x00ac
                           0000AC   707 G$ES0$0_0$0 == 0x00ac
                           0000AC   708 _ES0	=	0x00ac
                           0000AD   709 G$ET2$0_0$0 == 0x00ad
                           0000AD   710 _ET2	=	0x00ad
                           0000AE   711 G$ESPI0$0_0$0 == 0x00ae
                           0000AE   712 _ESPI0	=	0x00ae
                           0000AF   713 G$EA$0_0$0 == 0x00af
                           0000AF   714 _EA	=	0x00af
                           0000B0   715 G$P3_0$0_0$0 == 0x00b0
                           0000B0   716 _P3_0	=	0x00b0
                           0000B1   717 G$P3_1$0_0$0 == 0x00b1
                           0000B1   718 _P3_1	=	0x00b1
                           0000B2   719 G$P3_2$0_0$0 == 0x00b2
                           0000B2   720 _P3_2	=	0x00b2
                           0000B3   721 G$P3_3$0_0$0 == 0x00b3
                           0000B3   722 _P3_3	=	0x00b3
                           0000B4   723 G$P3_4$0_0$0 == 0x00b4
                           0000B4   724 _P3_4	=	0x00b4
                           0000B5   725 G$P3_5$0_0$0 == 0x00b5
                           0000B5   726 _P3_5	=	0x00b5
                           0000B6   727 G$P3_6$0_0$0 == 0x00b6
                           0000B6   728 _P3_6	=	0x00b6
                           0000B7   729 G$P3_7$0_0$0 == 0x00b7
                           0000B7   730 _P3_7	=	0x00b7
                           0000B8   731 G$PX0$0_0$0 == 0x00b8
                           0000B8   732 _PX0	=	0x00b8
                           0000B9   733 G$PT0$0_0$0 == 0x00b9
                           0000B9   734 _PT0	=	0x00b9
                           0000BA   735 G$PX1$0_0$0 == 0x00ba
                           0000BA   736 _PX1	=	0x00ba
                           0000BB   737 G$PT1$0_0$0 == 0x00bb
                           0000BB   738 _PT1	=	0x00bb
                           0000BC   739 G$PS$0_0$0 == 0x00bc
                           0000BC   740 _PS	=	0x00bc
                           0000BC   741 G$PS0$0_0$0 == 0x00bc
                           0000BC   742 _PS0	=	0x00bc
                           0000BD   743 G$PT2$0_0$0 == 0x00bd
                           0000BD   744 _PT2	=	0x00bd
                           0000BE   745 G$PSPI0$0_0$0 == 0x00be
                           0000BE   746 _PSPI0	=	0x00be
                           0000C0   747 G$SI$0_0$0 == 0x00c0
                           0000C0   748 _SI	=	0x00c0
                           0000C1   749 G$ACK$0_0$0 == 0x00c1
                           0000C1   750 _ACK	=	0x00c1
                           0000C2   751 G$ARBLOST$0_0$0 == 0x00c2
                           0000C2   752 _ARBLOST	=	0x00c2
                           0000C3   753 G$ACKRQ$0_0$0 == 0x00c3
                           0000C3   754 _ACKRQ	=	0x00c3
                           0000C4   755 G$STO$0_0$0 == 0x00c4
                           0000C4   756 _STO	=	0x00c4
                           0000C5   757 G$STA$0_0$0 == 0x00c5
                           0000C5   758 _STA	=	0x00c5
                           0000C6   759 G$TXMODE$0_0$0 == 0x00c6
                           0000C6   760 _TXMODE	=	0x00c6
                           0000C7   761 G$MASTER$0_0$0 == 0x00c7
                           0000C7   762 _MASTER	=	0x00c7
                           0000C8   763 G$T2XCLK$0_0$0 == 0x00c8
                           0000C8   764 _T2XCLK	=	0x00c8
                           0000C9   765 G$T2CSS$0_0$0 == 0x00c9
                           0000C9   766 _T2CSS	=	0x00c9
                           0000CA   767 G$TR2$0_0$0 == 0x00ca
                           0000CA   768 _TR2	=	0x00ca
                           0000CB   769 G$T2SPLIT$0_0$0 == 0x00cb
                           0000CB   770 _T2SPLIT	=	0x00cb
                           0000CC   771 G$T2CE$0_0$0 == 0x00cc
                           0000CC   772 _T2CE	=	0x00cc
                           0000CD   773 G$TF2LEN$0_0$0 == 0x00cd
                           0000CD   774 _TF2LEN	=	0x00cd
                           0000CE   775 G$TF2L$0_0$0 == 0x00ce
                           0000CE   776 _TF2L	=	0x00ce
                           0000CF   777 G$TF2$0_0$0 == 0x00cf
                           0000CF   778 _TF2	=	0x00cf
                           0000CF   779 G$TF2H$0_0$0 == 0x00cf
                           0000CF   780 _TF2H	=	0x00cf
                           0000D0   781 G$PARITY$0_0$0 == 0x00d0
                           0000D0   782 _PARITY	=	0x00d0
                           0000D1   783 G$F1$0_0$0 == 0x00d1
                           0000D1   784 _F1	=	0x00d1
                           0000D2   785 G$OV$0_0$0 == 0x00d2
                           0000D2   786 _OV	=	0x00d2
                           0000D3   787 G$RS0$0_0$0 == 0x00d3
                           0000D3   788 _RS0	=	0x00d3
                           0000D4   789 G$RS1$0_0$0 == 0x00d4
                           0000D4   790 _RS1	=	0x00d4
                           0000D5   791 G$F0$0_0$0 == 0x00d5
                           0000D5   792 _F0	=	0x00d5
                           0000D6   793 G$AC$0_0$0 == 0x00d6
                           0000D6   794 _AC	=	0x00d6
                           0000D7   795 G$CY$0_0$0 == 0x00d7
                           0000D7   796 _CY	=	0x00d7
                           0000D8   797 G$CCF0$0_0$0 == 0x00d8
                           0000D8   798 _CCF0	=	0x00d8
                           0000D9   799 G$CCF1$0_0$0 == 0x00d9
                           0000D9   800 _CCF1	=	0x00d9
                           0000DA   801 G$CCF2$0_0$0 == 0x00da
                           0000DA   802 _CCF2	=	0x00da
                           0000DB   803 G$CCF3$0_0$0 == 0x00db
                           0000DB   804 _CCF3	=	0x00db
                           0000DC   805 G$CCF4$0_0$0 == 0x00dc
                           0000DC   806 _CCF4	=	0x00dc
                           0000DE   807 G$CR$0_0$0 == 0x00de
                           0000DE   808 _CR	=	0x00de
                           0000DF   809 G$CF$0_0$0 == 0x00df
                           0000DF   810 _CF	=	0x00df
                           0000E8   811 G$AD0CM0$0_0$0 == 0x00e8
                           0000E8   812 _AD0CM0	=	0x00e8
                           0000E9   813 G$AD0CM1$0_0$0 == 0x00e9
                           0000E9   814 _AD0CM1	=	0x00e9
                           0000EA   815 G$AD0CM2$0_0$0 == 0x00ea
                           0000EA   816 _AD0CM2	=	0x00ea
                           0000EB   817 G$AD0WINT$0_0$0 == 0x00eb
                           0000EB   818 _AD0WINT	=	0x00eb
                           0000EC   819 G$AD0BUSY$0_0$0 == 0x00ec
                           0000EC   820 _AD0BUSY	=	0x00ec
                           0000ED   821 G$AD0INT$0_0$0 == 0x00ed
                           0000ED   822 _AD0INT	=	0x00ed
                           0000EE   823 G$AD0TM$0_0$0 == 0x00ee
                           0000EE   824 _AD0TM	=	0x00ee
                           0000EF   825 G$AD0EN$0_0$0 == 0x00ef
                           0000EF   826 _AD0EN	=	0x00ef
                           0000F8   827 G$SPIEN$0_0$0 == 0x00f8
                           0000F8   828 _SPIEN	=	0x00f8
                           0000F9   829 G$TXBMT$0_0$0 == 0x00f9
                           0000F9   830 _TXBMT	=	0x00f9
                           0000FA   831 G$NSSMD0$0_0$0 == 0x00fa
                           0000FA   832 _NSSMD0	=	0x00fa
                           0000FB   833 G$NSSMD1$0_0$0 == 0x00fb
                           0000FB   834 _NSSMD1	=	0x00fb
                           0000FC   835 G$RXOVRN$0_0$0 == 0x00fc
                           0000FC   836 _RXOVRN	=	0x00fc
                           0000FD   837 G$MODF$0_0$0 == 0x00fd
                           0000FD   838 _MODF	=	0x00fd
                           0000FE   839 G$WCOL$0_0$0 == 0x00fe
                           0000FE   840 _WCOL	=	0x00fe
                           0000FF   841 G$SPIF$0_0$0 == 0x00ff
                           0000FF   842 _SPIF	=	0x00ff
                                    843 ;--------------------------------------------------------
                                    844 ; overlayable register banks
                                    845 ;--------------------------------------------------------
                                    846 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        847 	.ds 8
                                    848 ;--------------------------------------------------------
                                    849 ; internal ram data
                                    850 ;--------------------------------------------------------
                                    851 	.area DSEG    (DATA)
                                    852 ;--------------------------------------------------------
                                    853 ; overlayable items in internal ram
                                    854 ;--------------------------------------------------------
                                    855 ;--------------------------------------------------------
                                    856 ; indirectly addressable internal ram data
                                    857 ;--------------------------------------------------------
                                    858 	.area ISEG    (DATA)
                                    859 ;--------------------------------------------------------
                                    860 ; absolute internal ram data
                                    861 ;--------------------------------------------------------
                                    862 	.area IABS    (ABS,DATA)
                                    863 	.area IABS    (ABS,DATA)
                                    864 ;--------------------------------------------------------
                                    865 ; bit data
                                    866 ;--------------------------------------------------------
                                    867 	.area BSEG    (BIT)
                                    868 ;--------------------------------------------------------
                                    869 ; paged external ram data
                                    870 ;--------------------------------------------------------
                                    871 	.area PSEG    (PAG,XDATA)
                                    872 ;--------------------------------------------------------
                                    873 ; external ram data
                                    874 ;--------------------------------------------------------
                                    875 	.area XSEG    (XDATA)
                           000000   876 Fheap_1$ucHeap$0_0$0==.
      000000                        877 _ucHeap:
      000000                        878 	.ds 3072
                           000C00   879 Lheap_1.pvPortMalloc$pucAlignedHeap$1_0$112==.
      000C00                        880 _pvPortMalloc_pucAlignedHeap_65536_112:
      000C00                        881 	.ds 3
                                    882 ;--------------------------------------------------------
                                    883 ; absolute external ram data
                                    884 ;--------------------------------------------------------
                                    885 	.area XABS    (ABS,XDATA)
                                    886 ;--------------------------------------------------------
                                    887 ; external initialized ram data
                                    888 ;--------------------------------------------------------
                                    889 	.area XISEG   (XDATA)
                           000000   890 Fheap_1$xNextFreeByte$0_0$0==.
      000000                        891 _xNextFreeByte:
      000000                        892 	.ds 2
                                    893 	.area HOME    (CODE)
                                    894 	.area GSINIT0 (CODE)
                                    895 	.area GSINIT1 (CODE)
                                    896 	.area GSINIT2 (CODE)
                                    897 	.area GSINIT3 (CODE)
                                    898 	.area GSINIT4 (CODE)
                                    899 	.area GSINIT5 (CODE)
                                    900 	.area GSINIT  (CODE)
                                    901 	.area GSFINAL (CODE)
                                    902 	.area CSEG    (CODE)
                                    903 ;--------------------------------------------------------
                                    904 ; global & static initialisations
                                    905 ;--------------------------------------------------------
                                    906 	.area HOME    (CODE)
                                    907 	.area GSINIT  (CODE)
                                    908 	.area GSFINAL (CODE)
                                    909 	.area GSINIT  (CODE)
                                    910 ;------------------------------------------------------------
                                    911 ;Allocation info for local variables in function 'pvPortMalloc'
                                    912 ;------------------------------------------------------------
                                    913 ;xWantedSize               Allocated to stack - _bp +1
                                    914 ;pvReturn                  Allocated to stack - _bp +3
                                    915 ;sloc0                     Allocated to stack - _bp +3
                                    916 ;pucAlignedHeap            Allocated with name '_pvPortMalloc_pucAlignedHeap_65536_112'
                                    917 ;------------------------------------------------------------
                           000000   918 	G$pvPortMalloc$0$0 ==.
                           000000   919 	C$heap_1.c$74$1_0$112 ==.
                                    920 ;	heap_1.c:74: static uint8_t * pucAlignedHeap = NULL;
      000000 90r0Cr00         [24]  921 	mov	dptr,#_pvPortMalloc_pucAlignedHeap_65536_112
      000003 74 00            [12]  922 	mov	a,#0x00
      000005 F0               [24]  923 	movx	@dptr,a
      000006 A3               [24]  924 	inc	dptr
      000007 F0               [24]  925 	movx	@dptr,a
      000008 A3               [24]  926 	inc	dptr
      000009 F0               [24]  927 	movx	@dptr,a
                                    928 ;--------------------------------------------------------
                                    929 ; Home
                                    930 ;--------------------------------------------------------
                                    931 	.area HOME    (CODE)
                                    932 	.area HOME    (CODE)
                                    933 ;--------------------------------------------------------
                                    934 ; code
                                    935 ;--------------------------------------------------------
                                    936 	.area CSEG    (CODE)
                                    937 ;------------------------------------------------------------
                                    938 ;Allocation info for local variables in function 'pvPortMalloc'
                                    939 ;------------------------------------------------------------
                                    940 ;xWantedSize               Allocated to stack - _bp +1
                                    941 ;pvReturn                  Allocated to stack - _bp +3
                                    942 ;sloc0                     Allocated to stack - _bp +3
                                    943 ;pucAlignedHeap            Allocated with name '_pvPortMalloc_pucAlignedHeap_65536_112'
                                    944 ;------------------------------------------------------------
                           000000   945 	G$pvPortMalloc$0$0 ==.
                           000000   946 	C$heap_1.c$71$0_0$112 ==.
                                    947 ;	heap_1.c:71: void * pvPortMalloc( size_t xWantedSize )
                                    948 ;	-----------------------------------------
                                    949 ;	 function pvPortMalloc
                                    950 ;	-----------------------------------------
      000000                        951 _pvPortMalloc:
                           000007   952 	ar7 = 0x07
                           000006   953 	ar6 = 0x06
                           000005   954 	ar5 = 0x05
                           000004   955 	ar4 = 0x04
                           000003   956 	ar3 = 0x03
                           000002   957 	ar2 = 0x02
                           000001   958 	ar1 = 0x01
                           000000   959 	ar0 = 0x00
      000000 C0*00            [24]  960 	push	_bp
      000002 85 81*00         [24]  961 	mov	_bp,sp
      000005 C0 82            [24]  962 	push	dpl
      000007 C0 83            [24]  963 	push	dph
      000009 05 81            [12]  964 	inc	sp
      00000B 05 81            [12]  965 	inc	sp
      00000D 05 81            [12]  966 	inc	sp
                           00000F   967 	C$heap_1.c$73$2_0$112 ==.
                                    968 ;	heap_1.c:73: void * pvReturn = NULL;
      00000F E5*00            [12]  969 	mov	a,_bp
      000011 24 03            [12]  970 	add	a,#0x03
      000013 F8               [12]  971 	mov	r0,a
      000014 74 00            [12]  972 	mov	a,#0x00
      000016 F6               [12]  973 	mov	@r0,a
      000017 08               [12]  974 	inc	r0
      000018 F6               [12]  975 	mov	@r0,a
      000019 08               [12]  976 	inc	r0
      00001A 76 00            [12]  977 	mov	@r0,#0x00
                           00001C   978 	C$heap_1.c$94$1_0$112 ==.
                                    979 ;	heap_1.c:94: vTaskSuspendAll();
      00001C 12r00r00         [24]  980 	lcall	_vTaskSuspendAll
                           00001F   981 	C$heap_1.c$96$2_0$113 ==.
                                    982 ;	heap_1.c:96: if( pucAlignedHeap == NULL )
      00001F 90r0Cr00         [24]  983 	mov	dptr,#_pvPortMalloc_pucAlignedHeap_65536_112
      000022 E0               [24]  984 	movx	a,@dptr
      000023 F5 F0            [12]  985 	mov	b,a
      000025 A3               [24]  986 	inc	dptr
      000026 E0               [24]  987 	movx	a,@dptr
      000027 45 F0            [12]  988 	orl	a,b
      000029 60 03            [24]  989 	jz	00125$
      00002B 02r00r41         [24]  990 	ljmp	00102$
      00002E                        991 00125$:
                           00002E   992 	C$heap_1.c$99$3_0$114 ==.
                                    993 ;	heap_1.c:99: pucAlignedHeap = ( uint8_t * ) ( ( ( portPOINTER_SIZE_TYPE ) & ucHeap[ portBYTE_ALIGNMENT - 1 ] ) & ( ~( ( portPOINTER_SIZE_TYPE ) portBYTE_ALIGNMENT_MASK ) ) );
      00002E 7Ar00            [12]  994 	mov	r2,#_ucHeap
      000030 7Ds00            [12]  995 	mov	r5,#(_ucHeap >> 8)
      000032 7E 00            [12]  996 	mov	r6,#0x00
      000034 7F 00            [12]  997 	mov	r7,#0x00
      000036 90r0Cr00         [24]  998 	mov	dptr,#_pvPortMalloc_pucAlignedHeap_65536_112
      000039 EA               [12]  999 	mov	a,r2
      00003A F0               [24] 1000 	movx	@dptr,a
      00003B ED               [12] 1001 	mov	a,r5
      00003C A3               [24] 1002 	inc	dptr
      00003D F0               [24] 1003 	movx	@dptr,a
      00003E EE               [12] 1004 	mov	a,r6
      00003F A3               [24] 1005 	inc	dptr
      000040 F0               [24] 1006 	movx	@dptr,a
      000041                       1007 00102$:
                           000041  1008 	C$heap_1.c$103$2_0$113 ==.
                                   1009 ;	heap_1.c:103: if( ( xWantedSize > 0 ) && /* valid size */
      000041 A8*00            [24] 1010 	mov	r0,_bp
      000043 08               [12] 1011 	inc	r0
      000044 E6               [12] 1012 	mov	a,@r0
      000045 08               [12] 1013 	inc	r0
      000046 46               [12] 1014 	orl	a,@r0
      000047 70 03            [24] 1015 	jnz	00126$
      000049 02r00rAA         [24] 1016 	ljmp	00104$
      00004C                       1017 00126$:
                           00004C  1018 	C$heap_1.c$104$2_0$113 ==.
                                   1019 ;	heap_1.c:104: ( ( xNextFreeByte + xWantedSize ) < configADJUSTED_HEAP_SIZE ) &&
      00004C 90r00r00         [24] 1020 	mov	dptr,#_xNextFreeByte
      00004F E0               [24] 1021 	movx	a,@dptr
      000050 FE               [12] 1022 	mov	r6,a
      000051 A3               [24] 1023 	inc	dptr
      000052 E0               [24] 1024 	movx	a,@dptr
      000053 FF               [12] 1025 	mov	r7,a
      000054 A8*00            [24] 1026 	mov	r0,_bp
      000056 08               [12] 1027 	inc	r0
      000057 E6               [12] 1028 	mov	a,@r0
      000058 2E               [12] 1029 	add	a,r6
      000059 FC               [12] 1030 	mov	r4,a
      00005A 08               [12] 1031 	inc	r0
      00005B E6               [12] 1032 	mov	a,@r0
      00005C 3F               [12] 1033 	addc	a,r7
      00005D FD               [12] 1034 	mov	r5,a
      00005E C3               [12] 1035 	clr	c
      00005F EC               [12] 1036 	mov	a,r4
      000060 94 FF            [12] 1037 	subb	a,#0xff
      000062 ED               [12] 1038 	mov	a,r5
      000063 94 0B            [12] 1039 	subb	a,#0x0b
      000065 40 03            [24] 1040 	jc	00127$
      000067 02r00rAA         [24] 1041 	ljmp	00104$
      00006A                       1042 00127$:
                           00006A  1043 	C$heap_1.c$105$2_0$113 ==.
                                   1044 ;	heap_1.c:105: ( ( xNextFreeByte + xWantedSize ) > xNextFreeByte ) ) /* Check for overflow. */
      00006A A8*00            [24] 1045 	mov	r0,_bp
      00006C 08               [12] 1046 	inc	r0
      00006D E6               [12] 1047 	mov	a,@r0
      00006E 2E               [12] 1048 	add	a,r6
      00006F FC               [12] 1049 	mov	r4,a
      000070 08               [12] 1050 	inc	r0
      000071 E6               [12] 1051 	mov	a,@r0
      000072 3F               [12] 1052 	addc	a,r7
      000073 FD               [12] 1053 	mov	r5,a
      000074 C3               [12] 1054 	clr	c
      000075 EE               [12] 1055 	mov	a,r6
      000076 9C               [12] 1056 	subb	a,r4
      000077 EF               [12] 1057 	mov	a,r7
      000078 9D               [12] 1058 	subb	a,r5
      000079 40 03            [24] 1059 	jc	00128$
      00007B 02r00rAA         [24] 1060 	ljmp	00104$
      00007E                       1061 00128$:
                           00007E  1062 	C$heap_1.c$109$3_0$115 ==.
                                   1063 ;	heap_1.c:109: pvReturn = pucAlignedHeap + xNextFreeByte;
      00007E 90r0Cr00         [24] 1064 	mov	dptr,#_pvPortMalloc_pucAlignedHeap_65536_112
      000081 E0               [24] 1065 	movx	a,@dptr
      000082 FB               [12] 1066 	mov	r3,a
      000083 A3               [24] 1067 	inc	dptr
      000084 E0               [24] 1068 	movx	a,@dptr
      000085 FC               [12] 1069 	mov	r4,a
      000086 A3               [24] 1070 	inc	dptr
      000087 E0               [24] 1071 	movx	a,@dptr
      000088 FD               [12] 1072 	mov	r5,a
      000089 EE               [12] 1073 	mov	a,r6
      00008A 2B               [12] 1074 	add	a,r3
      00008B FB               [12] 1075 	mov	r3,a
      00008C EF               [12] 1076 	mov	a,r7
      00008D 3C               [12] 1077 	addc	a,r4
      00008E FC               [12] 1078 	mov	r4,a
      00008F E5*00            [12] 1079 	mov	a,_bp
      000091 24 03            [12] 1080 	add	a,#0x03
      000093 F8               [12] 1081 	mov	r0,a
      000094 A6 03            [24] 1082 	mov	@r0,ar3
      000096 08               [12] 1083 	inc	r0
      000097 A6 04            [24] 1084 	mov	@r0,ar4
      000099 08               [12] 1085 	inc	r0
      00009A A6 05            [24] 1086 	mov	@r0,ar5
                           00009C  1087 	C$heap_1.c$110$3_0$115 ==.
                                   1088 ;	heap_1.c:110: xNextFreeByte += xWantedSize;
      00009C A8*00            [24] 1089 	mov	r0,_bp
      00009E 08               [12] 1090 	inc	r0
      00009F 90r00r00         [24] 1091 	mov	dptr,#_xNextFreeByte
      0000A2 E6               [12] 1092 	mov	a,@r0
      0000A3 2E               [12] 1093 	add	a,r6
      0000A4 F0               [24] 1094 	movx	@dptr,a
      0000A5 08               [12] 1095 	inc	r0
      0000A6 E6               [12] 1096 	mov	a,@r0
      0000A7 3F               [12] 1097 	addc	a,r7
      0000A8 A3               [24] 1098 	inc	dptr
      0000A9 F0               [24] 1099 	movx	@dptr,a
      0000AA                       1100 00104$:
                           0000AA  1101 	C$heap_1.c$115$1_0$112 ==.
                                   1102 ;	heap_1.c:115: ( void ) xTaskResumeAll();
      0000AA 12r00r00         [24] 1103 	lcall	_xTaskResumeAll
                           0000AD  1104 	C$heap_1.c$127$1_0$112 ==.
                                   1105 ;	heap_1.c:127: return pvReturn;
      0000AD E5*00            [12] 1106 	mov	a,_bp
      0000AF 24 03            [12] 1107 	add	a,#0x03
      0000B1 F8               [12] 1108 	mov	r0,a
      0000B2 86 82            [24] 1109 	mov	dpl,@r0
      0000B4 08               [12] 1110 	inc	r0
      0000B5 86 83            [24] 1111 	mov	dph,@r0
      0000B7 08               [12] 1112 	inc	r0
      0000B8 86 F0            [24] 1113 	mov	b,@r0
      0000BA                       1114 00107$:
                           0000BA  1115 	C$heap_1.c$128$1_0$112 ==.
                                   1116 ;	heap_1.c:128: }
      0000BA 85*00 81         [24] 1117 	mov	sp,_bp
      0000BD D0*00            [24] 1118 	pop	_bp
                           0000BF  1119 	C$heap_1.c$128$1_0$112 ==.
                           0000BF  1120 	XG$pvPortMalloc$0$0 ==.
      0000BF 22               [24] 1121 	ret
                                   1122 ;------------------------------------------------------------
                                   1123 ;Allocation info for local variables in function 'vPortFree'
                                   1124 ;------------------------------------------------------------
                                   1125 ;pv                        Allocated to registers 
                                   1126 ;------------------------------------------------------------
                           0000C0  1127 	G$vPortFree$0$0 ==.
                           0000C0  1128 	C$heap_1.c$131$1_0$117 ==.
                                   1129 ;	heap_1.c:131: void vPortFree( void * pv )
                                   1130 ;	-----------------------------------------
                                   1131 ;	 function vPortFree
                                   1132 ;	-----------------------------------------
      0000C0                       1133 _vPortFree:
                           0000C0  1134 	C$heap_1.c$136$1_0$117 ==.
                                   1135 ;	heap_1.c:136: ( void ) pv;
      0000C0                       1136 00101$:
                           0000C0  1137 	C$heap_1.c$140$1_0$117 ==.
                                   1138 ;	heap_1.c:140: }
                           0000C0  1139 	C$heap_1.c$140$1_0$117 ==.
                           0000C0  1140 	XG$vPortFree$0$0 ==.
      0000C0 22               [24] 1141 	ret
                                   1142 ;------------------------------------------------------------
                                   1143 ;Allocation info for local variables in function 'vPortInitialiseBlocks'
                                   1144 ;------------------------------------------------------------
                           0000C1  1145 	G$vPortInitialiseBlocks$0$0 ==.
                           0000C1  1146 	C$heap_1.c$143$1_0$119 ==.
                                   1147 ;	heap_1.c:143: void vPortInitialiseBlocks( void )
                                   1148 ;	-----------------------------------------
                                   1149 ;	 function vPortInitialiseBlocks
                                   1150 ;	-----------------------------------------
      0000C1                       1151 _vPortInitialiseBlocks:
                           0000C1  1152 	C$heap_1.c$146$1_0$119 ==.
                                   1153 ;	heap_1.c:146: xNextFreeByte = ( size_t ) 0;
      0000C1 90r00r00         [24] 1154 	mov	dptr,#_xNextFreeByte
      0000C4 74 00            [12] 1155 	mov	a,#0x00
      0000C6 F0               [24] 1156 	movx	@dptr,a
      0000C7 A3               [24] 1157 	inc	dptr
      0000C8 F0               [24] 1158 	movx	@dptr,a
      0000C9                       1159 00101$:
                           0000C9  1160 	C$heap_1.c$147$1_0$119 ==.
                                   1161 ;	heap_1.c:147: }
                           0000C9  1162 	C$heap_1.c$147$1_0$119 ==.
                           0000C9  1163 	XG$vPortInitialiseBlocks$0$0 ==.
      0000C9 22               [24] 1164 	ret
                                   1165 ;------------------------------------------------------------
                                   1166 ;Allocation info for local variables in function 'xPortGetFreeHeapSize'
                                   1167 ;------------------------------------------------------------
                           0000CA  1168 	G$xPortGetFreeHeapSize$0$0 ==.
                           0000CA  1169 	C$heap_1.c$150$1_0$121 ==.
                                   1170 ;	heap_1.c:150: size_t xPortGetFreeHeapSize( void )
                                   1171 ;	-----------------------------------------
                                   1172 ;	 function xPortGetFreeHeapSize
                                   1173 ;	-----------------------------------------
      0000CA                       1174 _xPortGetFreeHeapSize:
                           0000CA  1175 	C$heap_1.c$152$1_0$121 ==.
                                   1176 ;	heap_1.c:152: return( configADJUSTED_HEAP_SIZE - xNextFreeByte );
      0000CA 90r00r00         [24] 1177 	mov	dptr,#_xNextFreeByte
      0000CD E0               [24] 1178 	movx	a,@dptr
      0000CE FE               [12] 1179 	mov	r6,a
      0000CF A3               [24] 1180 	inc	dptr
      0000D0 E0               [24] 1181 	movx	a,@dptr
      0000D1 FF               [12] 1182 	mov	r7,a
      0000D2 74 FF            [12] 1183 	mov	a,#0xff
      0000D4 C3               [12] 1184 	clr	c
      0000D5 9E               [12] 1185 	subb	a,r6
      0000D6 FE               [12] 1186 	mov	r6,a
      0000D7 74 0B            [12] 1187 	mov	a,#0x0b
      0000D9 9F               [12] 1188 	subb	a,r7
      0000DA FF               [12] 1189 	mov	r7,a
