                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module queue
      00026D A8*00            [24] 1372 	mov	r0,_bp
      00026F 08               [12] 1373 	inc	r0
      000270 74 0C            [12] 1374 	mov	a,#0x0c
      000272 26               [12] 1375 	add	a,@r0
      000273 FD               [12] 1376 	mov	r5,a
      000274 74 00            [12] 1377 	mov	a,#0x00
      000276 08               [12] 1378 	inc	r0
      000277 36               [12] 1379 	addc	a,@r0
      000278 FE               [12] 1380 	mov	r6,a
      000279 08               [12] 1381 	inc	r0
      00027A 86 07            [24] 1382 	mov	ar7,@r0
      00027C 8D 82            [24] 1383 	mov	dpl,r5
      00027E 8E 83            [24] 1384 	mov	dph,r6
      000280 8F F0            [24] 1385 	mov	b,r7
      000282 12r00r00         [24] 1386 	lcall	__gptrget
      000285 70 03            [24] 1387 	jnz	00142$
      000287 02r02rD5         [24] 1388 	ljmp	00107$
      00028A                       1389 00142$:
                           00028A  1390 	C$queue.c$297$5_0$184 ==.
                                   1391 ;	queue.c:297: if( xTaskRemoveFromEventList( &( pxQueue->xTasksWaitingToSend ) ) != pdFALSE )
      00028A A8*00            [24] 1392 	mov	r0,_bp
      00028C 08               [12] 1393 	inc	r0
      00028D 74 0C            [12] 1394 	mov	a,#0x0c
      00028F 26               [12] 1395 	add	a,@r0
      000290 FD               [12] 1396 	mov	r5,a
      000291 74 00            [12] 1397 	mov	a,#0x00
      000293 08               [12] 1398 	inc	r0
      000294 36               [12] 1399 	addc	a,@r0
      000295 FE               [12] 1400 	mov	r6,a
      000296 08               [12] 1401 	inc	r0
      000297 86 07            [24] 1402 	mov	ar7,@r0
      000299 8D 82            [24] 1403 	mov	dpl,r5
      00029B 8E 83            [24] 1404 	mov	dph,r6
      00029D 8F F0            [24] 1405 	mov	b,r7
      00029F 12r00r00         [24] 1406 	lcall	_xTaskRemoveFromEventList
      0002A2 02r02rD5         [24] 1407 	ljmp	00107$
      0002A5                       1408 00106$:
                           0002A5  1409 	C$queue.c$314$4_0$188 ==.
                                   1410 ;	queue.c:314: vListInitialise( &( pxQueue->xTasksWaitingToSend ) );
      0002A5 A8*00            [24] 1411 	mov	r0,_bp
      0002A7 08               [12] 1412 	inc	r0
      0002A8 74 0C            [12] 1413 	mov	a,#0x0c
      0002AA 26               [12] 1414 	add	a,@r0
      0002AB FD               [12] 1415 	mov	r5,a
      0002AC 74 00            [12] 1416 	mov	a,#0x00
      0002AE 08               [12] 1417 	inc	r0
      0002AF 36               [12] 1418 	addc	a,@r0
      0002B0 FE               [12] 1419 	mov	r6,a
      0002B1 08               [12] 1420 	inc	r0
      0002B2 86 07            [24] 1421 	mov	ar7,@r0
      0002B4 8D 82            [24] 1422 	mov	dpl,r5
      0002B6 8E 83            [24] 1423 	mov	dph,r6
      0002B8 8F F0            [24] 1424 	mov	b,r7
      0002BA 12r00r00         [24] 1425 	lcall	_vListInitialise
                           0002BD  1426 	C$queue.c$315$4_0$188 ==.
                                   1427 ;	queue.c:315: vListInitialise( &( pxQueue->xTasksWaitingToReceive ) );
      0002BD A8*00            [24] 1428 	mov	r0,_bp
      0002BF 08               [12] 1429 	inc	r0
      0002C0 74 18            [12] 1430 	mov	a,#0x18
      0002C2 26               [12] 1431 	add	a,@r0
      0002C3 FD               [12] 1432 	mov	r5,a
      0002C4 74 00            [12] 1433 	mov	a,#0x00
      0002C6 08               [12] 1434 	inc	r0
      0002C7 36               [12] 1435 	addc	a,@r0
      0002C8 FE               [12] 1436 	mov	r6,a
      0002C9 08               [12] 1437 	inc	r0
      0002CA 86 07            [24] 1438 	mov	ar7,@r0
      0002CC 8D 82            [24] 1439 	mov	dpl,r5
      0002CE 8E 83            [24] 1440 	mov	dph,r6
      0002D0 8F F0            [24] 1441 	mov	b,r7
      0002D2 12r00r00         [24] 1442 	lcall	_vListInitialise
      0002D5                       1443 00107$:
                           0002D5  1444 	C$queue.c$318$2_0$181 ==.
                                   1445 ;	queue.c:318: taskEXIT_CRITICAL();
      0002D5 D0 E0            [24] 1446 	pop ACC 
      0002D7 53 E0 80         [24] 1447 	anl	_ACC,#0x80
      0002DA E5 E0            [12] 1448 	mov	a,_ACC
      0002DC 42 A8            [12] 1449 	orl	_IE,a
      0002DE D0 E0            [24] 1450 	pop ACC 
      0002E0 02r02rEA         [24] 1451 	ljmp	00110$
      0002E3                       1452 00109$:
                           0002E3  1453 	C$queue.c$322$2_0$189 ==.
                                   1454 ;	queue.c:322: xReturn = pdFAIL;
      0002E3 E5*00            [12] 1455 	mov	a,_bp
      0002E5 24 0D            [12] 1456 	add	a,#0x0d
      0002E7 F8               [12] 1457 	mov	r0,a
      0002E8 76 00            [12] 1458 	mov	@r0,#0x00
      0002EA                       1459 00110$:
                           0002EA  1460 	C$queue.c$329$1_0$180 ==.
                                   1461 ;	queue.c:329: return xReturn;
      0002EA E5*00            [12] 1462 	mov	a,_bp
      0002EC 24 0D            [12] 1463 	add	a,#0x0d
      0002EE F8               [12] 1464 	mov	r0,a
      0002EF 86 82            [24] 1465 	mov	dpl,@r0
      0002F1                       1466 00113$:
                           0002F1  1467 	C$queue.c$330$1_0$180 ==.
                                   1468 ;	queue.c:330: }
      0002F1 85*00 81         [24] 1469 	mov	sp,_bp
      0002F4 D0*00            [24] 1470 	pop	_bp
                           0002F6  1471 	C$queue.c$330$1_0$180 ==.
                           0002F6  1472 	XG$xQueueGenericReset$0$0 ==.
      0002F6 22               [24] 1473 	ret
                                   1474 ;------------------------------------------------------------
                                   1475 ;Allocation info for local variables in function 'xQueueGenericCreate'
                                   1476 ;------------------------------------------------------------
                                   1477 ;uxItemSize                Allocated to stack - _bp -3
                                   1478 ;ucQueueType               Allocated to stack - _bp -4
                                   1479 ;uxQueueLength             Allocated to stack - _bp +1
                                   1480 ;pxNewQueue                Allocated to registers r4 r5 r6 
                                   1481 ;xQueueSizeInBytes         Allocated to registers 
                                   1482 ;pucQueueStorage           Allocated to registers r2 r3 r7 
                                   1483 ;------------------------------------------------------------
                           0002F7  1484 	G$xQueueGenericCreate$0$0 ==.
                           0002F7  1485 	C$queue.c$398$1_0$191 ==.
                                   1486 ;	queue.c:398: QueueHandle_t xQueueGenericCreate( const UBaseType_t uxQueueLength,
                                   1487 ;	-----------------------------------------
                                   1488 ;	 function xQueueGenericCreate
                                   1489 ;	-----------------------------------------
      0002F7                       1490 _xQueueGenericCreate:
      0002F7 C0*00            [24] 1491 	push	_bp
      0002F9 85 81*00         [24] 1492 	mov	_bp,sp
      0002FC C0 82            [24] 1493 	push	dpl
                           0002FE  1494 	C$queue.c$402$2_0$191 ==.
                                   1495 ;	queue.c:402: Queue_t * pxNewQueue = NULL;
      0002FE 7C 00            [12] 1496 	mov	r4,#0x00
      000300 7D 00            [12] 1497 	mov	r5,#0x00
      000302 7E 00            [12] 1498 	mov	r6,#0x00
                           000304  1499 	C$queue.c$406$1_0$191 ==.
                                   1500 ;	queue.c:406: if( ( uxQueueLength > ( UBaseType_t ) 0 ) &&
      000304 A8*00            [24] 1501 	mov	r0,_bp
      000306 08               [12] 1502 	inc	r0
      000307 E6               [12] 1503 	mov	a,@r0
      000308 70 03            [24] 1504 	jnz	00131$
      00030A 02r03rD5         [24] 1505 	ljmp	00106$
      00030D                       1506 00131$:
                           00030D  1507 	C$queue.c$408$1_0$191 ==.
                                   1508 ;	queue.c:408: ( ( SIZE_MAX / uxQueueLength ) >= uxItemSize ) &&
      00030D C0 04            [24] 1509 	push	ar4
      00030F C0 05            [24] 1510 	push	ar5
      000311 C0 06            [24] 1511 	push	ar6
      000313 A8*00            [24] 1512 	mov	r0,_bp
      000315 08               [12] 1513 	inc	r0
      000316 86 02            [24] 1514 	mov	ar2,@r0
      000318 7B 00            [12] 1515 	mov	r3,#0x00
      00031A C0 06            [24] 1516 	push	ar6
      00031C C0 05            [24] 1517 	push	ar5
      00031E C0 04            [24] 1518 	push	ar4
      000320 C0 02            [24] 1519 	push	ar2
      000322 C0 03            [24] 1520 	push	ar3
      000324 75 82 FF         [24] 1521 	mov	dpl,#0xff
      000327 75 83 FF         [24] 1522 	mov	dph,#0xff
      00032A 12r00r00         [24] 1523 	lcall	__divuint
      00032D AA 82            [24] 1524 	mov	r2,dpl
      00032F AB 83            [24] 1525 	mov	r3,dph
      000331 15 81            [12] 1526 	dec	sp
      000333 15 81            [12] 1527 	dec	sp
      000335 D0 04            [24] 1528 	pop	ar4
      000337 D0 05            [24] 1529 	pop	ar5
      000339 D0 06            [24] 1530 	pop	ar6
      00033B E5*00            [12] 1531 	mov	a,_bp
      00033D 24 FD            [12] 1532 	add	a,#0xfd
      00033F F8               [12] 1533 	mov	r0,a
      000340 86 05            [24] 1534 	mov	ar5,@r0
      000342 7E 00            [12] 1535 	mov	r6,#0x00
      000344 C3               [12] 1536 	clr	c
      000345 EA               [12] 1537 	mov	a,r2
      000346 9D               [12] 1538 	subb	a,r5
      000347 EB               [12] 1539 	mov	a,r3
      000348 9E               [12] 1540 	subb	a,r6
      000349 D0 06            [24] 1541 	pop	ar6
      00034B D0 05            [24] 1542 	pop	ar5
      00034D D0 04            [24] 1543 	pop	ar4
      00034F 50 03            [24] 1544 	jnc	00132$
      000351 02r03rD5         [24] 1545 	ljmp	00106$
      000354                       1546 00132$:
                           000354  1547 	C$queue.c$410$1_0$191 ==.
                                   1548 ;	queue.c:410: ( ( SIZE_MAX - sizeof( Queue_t ) ) >= ( uxQueueLength * uxItemSize ) ) )
      000354 A8*00            [24] 1549 	mov	r0,_bp
      000356 08               [12] 1550 	inc	r0
      000357 E5*00            [12] 1551 	mov	a,_bp
      000359 24 FD            [12] 1552 	add	a,#0xfd
      00035B F9               [12] 1553 	mov	r1,a
      00035C 86 F0            [24] 1554 	mov	b,@r0
      00035E E7               [12] 1555 	mov	a,@r1
      00035F A4               [48] 1556 	mul	ab
      000360 FA               [12] 1557 	mov	r2,a
      000361 AB F0            [24] 1558 	mov	r3,b
      000363 C3               [12] 1559 	clr	c
      000364 74 D6            [12] 1560 	mov	a,#0xd6
      000366 9A               [12] 1561 	subb	a,r2
      000367 74 FF            [12] 1562 	mov	a,#0xff
      000369 9B               [12] 1563 	subb	a,r3
      00036A 50 03            [24] 1564 	jnc	00133$
      00036C 02r03rD5         [24] 1565 	ljmp	00106$
      00036F                       1566 00133$:
                           00036F  1567 	C$queue.c$415$1_0$191 ==.
                                   1568 ;	queue.c:415: xQueueSizeInBytes = ( size_t ) ( uxQueueLength * uxItemSize ); /*lint !e961 MISRA exception as the casts are only redundant for some ports. */
                           00036F  1569 	C$queue.c$426$2_0$192 ==.
                                   1570 ;	queue.c:426: pxNewQueue = ( Queue_t * ) pvPortMalloc( sizeof( Queue_t ) + xQueueSizeInBytes ); /*lint !e9087 !e9079 see comment above. */
      00036F 74 29            [12] 1571 	mov	a,#0x29
      000371 2A               [12] 1572 	add	a,r2
      000372 FA               [12] 1573 	mov	r2,a
      000373 74 00            [12] 1574 	mov	a,#0x00
      000375 3B               [12] 1575 	addc	a,r3
      000376 FB               [12] 1576 	mov	r3,a
      000377 8A 82            [24] 1577 	mov	dpl,r2
      000379 8B 83            [24] 1578 	mov	dph,r3
      00037B 12r00r00         [24] 1579 	lcall	_pvPortMalloc
      00037E AA 82            [24] 1580 	mov	r2,dpl
      000380 AB 83            [24] 1581 	mov	r3,dph
      000382 AF F0            [24] 1582 	mov	r7,b
      000384 8A 04            [24] 1583 	mov	ar4,r2
      000386 8B 05            [24] 1584 	mov	ar5,r3
      000388 8F 06            [24] 1585 	mov	ar6,r7
                           00038A  1586 	C$queue.c$428$1_0$191 ==.
                                   1587 ;	queue.c:428: if( pxNewQueue != NULL )
      00038A EC               [12] 1588 	mov	a,r4
      00038B 4D               [12] 1589 	orl	a,r5
      00038C 70 03            [24] 1590 	jnz	00134$
      00038E 02r03rD5         [24] 1591 	ljmp	00106$
      000391                       1592 00134$:
                           000391  1593 	C$queue.c$432$3_0$193 ==.
                                   1594 ;	queue.c:432: pucQueueStorage = ( uint8_t * ) pxNewQueue;
      000391 8C 02            [24] 1595 	mov	ar2,r4
      000393 8D 03            [24] 1596 	mov	ar3,r5
      000395 8E 07            [24] 1597 	mov	ar7,r6
                           000397  1598 	C$queue.c$433$3_0$193 ==.
                                   1599 ;	queue.c:433: pucQueueStorage += sizeof( Queue_t ); /*lint !e9016 Pointer arithmetic allowed on char types, especially when it assists conveying intent. */
      000397 74 29            [12] 1600 	mov	a,#0x29
      000399 2A               [12] 1601 	add	a,r2
      00039A FA               [12] 1602 	mov	r2,a
      00039B 74 00            [12] 1603 	mov	a,#0x00
      00039D 3B               [12] 1604 	addc	a,r3
      00039E FB               [12] 1605 	mov	r3,a
                           00039F  1606 	C$queue.c$444$3_0$193 ==.
                                   1607 ;	queue.c:444: prvInitialiseNewQueue( uxQueueLength, uxItemSize, pucQueueStorage, ucQueueType, pxNewQueue );
      00039F C0 06            [24] 1608 	push	ar6
      0003A1 C0 05            [24] 1609 	push	ar5
      0003A3 C0 04            [24] 1610 	push	ar4
      0003A5 C0 04            [24] 1611 	push	ar4
      0003A7 C0 05            [24] 1612 	push	ar5
      0003A9 C0 06            [24] 1613 	push	ar6
      0003AB E5*00            [12] 1614 	mov	a,_bp
      0003AD 24 FC            [12] 1615 	add	a,#0xfc
      0003AF F8               [12] 1616 	mov	r0,a
      0003B0 E6               [12] 1617 	mov	a,@r0
      0003B1 C0 E0            [24] 1618 	push	acc
      0003B3 C0 02            [24] 1619 	push	ar2
      0003B5 C0 03            [24] 1620 	push	ar3
      0003B7 C0 07            [24] 1621 	push	ar7
      0003B9 E5*00            [12] 1622 	mov	a,_bp
      0003BB 24 FD            [12] 1623 	add	a,#0xfd
      0003BD F8               [12] 1624 	mov	r0,a
      0003BE E6               [12] 1625 	mov	a,@r0
      0003BF C0 E0            [24] 1626 	push	acc
      0003C1 A8*00            [24] 1627 	mov	r0,_bp
      0003C3 08               [12] 1628 	inc	r0
      0003C4 86 82            [24] 1629 	mov	dpl,@r0
      0003C6 12r03rE0         [24] 1630 	lcall	_prvInitialiseNewQueue
      0003C9 E5 81            [12] 1631 	mov	a,sp
      0003CB 24 F8            [12] 1632 	add	a,#0xf8
      0003CD F5 81            [12] 1633 	mov	sp,a
      0003CF D0 04            [24] 1634 	pop	ar4
      0003D1 D0 05            [24] 1635 	pop	ar5
      0003D3 D0 06            [24] 1636 	pop	ar6
                           0003D5  1637 	C$queue.c$455$1_0$191 ==.
                                   1638 ;	queue.c:455: mtCOVERAGE_TEST_MARKER();
      0003D5                       1639 00106$:
                           0003D5  1640 	C$queue.c$458$1_0$191 ==.
                                   1641 ;	queue.c:458: return pxNewQueue;
      0003D5 8C 82            [24] 1642 	mov	dpl,r4
      0003D7 8D 83            [24] 1643 	mov	dph,r5
      0003D9 8E F0            [24] 1644 	mov	b,r6
      0003DB                       1645 00109$:
                           0003DB  1646 	C$queue.c$459$1_0$191 ==.
                                   1647 ;	queue.c:459: }
      0003DB 15 81            [12] 1648 	dec	sp
      0003DD D0*00            [24] 1649 	pop	_bp
                           0003DF  1650 	C$queue.c$459$1_0$191 ==.
                           0003DF  1651 	XG$xQueueGenericCreate$0$0 ==.
      0003DF 22               [24] 1652 	ret
                                   1653 ;------------------------------------------------------------
                                   1654 ;Allocation info for local variables in function 'prvInitialiseNewQueue'
                                   1655 ;------------------------------------------------------------
                                   1656 ;uxItemSize                Allocated to stack - _bp -3
                                   1657 ;pucQueueStorage           Allocated to stack - _bp -6
                                   1658 ;ucQueueType               Allocated to stack - _bp -7
                                   1659 ;pxNewQueue                Allocated to stack - _bp -10
                                   1660 ;uxQueueLength             Allocated to stack - _bp +1
                                   1661 ;------------------------------------------------------------
                           0003E0  1662 	Fqueue$prvInitialiseNewQueue$0$0 ==.
                           0003E0  1663 	C$queue.c$464$1_0$197 ==.
                                   1664 ;	queue.c:464: static void prvInitialiseNewQueue( const UBaseType_t uxQueueLength,
                                   1665 ;	-----------------------------------------
                                   1666 ;	 function prvInitialiseNewQueue
                                   1667 ;	-----------------------------------------
      0003E0                       1668 _prvInitialiseNewQueue:
      0003E0 C0*00            [24] 1669 	push	_bp
      0003E2 85 81*00         [24] 1670 	mov	_bp,sp
      0003E5 C0 82            [24] 1671 	push	dpl
                           0003E7  1672 	C$queue.c$474$1_0$197 ==.
                                   1673 ;	queue.c:474: if( uxItemSize == ( UBaseType_t ) 0 )
      0003E7 E5*00            [12] 1674 	mov	a,_bp
      0003E9 24 FD            [12] 1675 	add	a,#0xfd
      0003EB F8               [12] 1676 	mov	r0,a
      0003EC E6               [12] 1677 	mov	a,@r0
      0003ED 60 03            [24] 1678 	jz	00110$
      0003EF 02r04r23         [24] 1679 	ljmp	00102$
      0003F2                       1680 00110$:
                           0003F2  1681 	C$queue.c$480$1_0$197 ==.
                                   1682 ;	queue.c:480: pxNewQueue->pcHead = ( int8_t * ) pxNewQueue;
      0003F2 E5*00            [12] 1683 	mov	a,_bp
      0003F4 24 F6            [12] 1684 	add	a,#0xf6
      0003F6 F8               [12] 1685 	mov	r0,a
      0003F7 86 04            [24] 1686 	mov	ar4,@r0
      0003F9 08               [12] 1687 	inc	r0
      0003FA 86 05            [24] 1688 	mov	ar5,@r0
      0003FC 08               [12] 1689 	inc	r0
      0003FD 86 06            [24] 1690 	mov	ar6,@r0
      0003FF E5*00            [12] 1691 	mov	a,_bp
      000401 24 F6            [12] 1692 	add	a,#0xf6
      000403 F8               [12] 1693 	mov	r0,a
      000404 86 02            [24] 1694 	mov	ar2,@r0
      000406 08               [12] 1695 	inc	r0
      000407 86 03            [24] 1696 	mov	ar3,@r0
      000409 08               [12] 1697 	inc	r0
      00040A 86 07            [24] 1698 	mov	ar7,@r0
      00040C 8C 82            [24] 1699 	mov	dpl,r4
      00040E 8D 83            [24] 1700 	mov	dph,r5
      000410 8E F0            [24] 1701 	mov	b,r6
      000412 EA               [12] 1702 	mov	a,r2
      000413 12r00r00         [24] 1703 	lcall	__gptrput
      000416 A3               [24] 1704 	inc	dptr
      000417 EB               [12] 1705 	mov	a,r3
      000418 12r00r00         [24] 1706 	lcall	__gptrput
      00041B A3               [24] 1707 	inc	dptr
      00041C EF               [12] 1708 	mov	a,r7
      00041D 12r00r00         [24] 1709 	lcall	__gptrput
      000420 02r04r51         [24] 1710 	ljmp	00103$
      000423                       1711 00102$:
                           000423  1712 	C$queue.c$485$2_0$199 ==.
                                   1713 ;	queue.c:485: pxNewQueue->pcHead = ( int8_t * ) pucQueueStorage;
      000423 E5*00            [12] 1714 	mov	a,_bp
      000425 24 F6            [12] 1715 	add	a,#0xf6
      000427 F8               [12] 1716 	mov	r0,a
      000428 86 04            [24] 1717 	mov	ar4,@r0
      00042A 08               [12] 1718 	inc	r0
      00042B 86 05            [24] 1719 	mov	ar5,@r0
      00042D 08               [12] 1720 	inc	r0
      00042E 86 06            [24] 1721 	mov	ar6,@r0
      000430 E5*00            [12] 1722 	mov	a,_bp
      000432 24 FA            [12] 1723 	add	a,#0xfa
      000434 F8               [12] 1724 	mov	r0,a
      000435 86 02            [24] 1725 	mov	ar2,@r0
      000437 08               [12] 1726 	inc	r0
      000438 86 03            [24] 1727 	mov	ar3,@r0
      00043A 08               [12] 1728 	inc	r0
      00043B 86 07            [24] 1729 	mov	ar7,@r0
      00043D 8C 82            [24] 1730 	mov	dpl,r4
      00043F 8D 83            [24] 1731 	mov	dph,r5
      000441 8E F0            [24] 1732 	mov	b,r6
      000443 EA               [12] 1733 	mov	a,r2
      000444 12r00r00         [24] 1734 	lcall	__gptrput
      000447 A3               [24] 1735 	inc	dptr
      000448 EB               [12] 1736 	mov	a,r3
      000449 12r00r00         [24] 1737 	lcall	__gptrput
      00044C A3               [24] 1738 	inc	dptr
      00044D EF               [12] 1739 	mov	a,r7
      00044E 12r00r00         [24] 1740 	lcall	__gptrput
      000451                       1741 00103$:
                           000451  1742 	C$queue.c$490$1_0$197 ==.
                                   1743 ;	queue.c:490: pxNewQueue->uxLength = uxQueueLength;
      000451 E5*00            [12] 1744 	mov	a,_bp
      000453 24 F6            [12] 1745 	add	a,#0xf6
      000455 F8               [12] 1746 	mov	r0,a
      000456 86 05            [24] 1747 	mov	ar5,@r0
      000458 08               [12] 1748 	inc	r0
      000459 86 06            [24] 1749 	mov	ar6,@r0
      00045B 08               [12] 1750 	inc	r0
      00045C 86 07            [24] 1751 	mov	ar7,@r0
      00045E 74 25            [12] 1752 	mov	a,#0x25
      000460 2D               [12] 1753 	add	a,r5
      000461 FA               [12] 1754 	mov	r2,a
      000462 74 00            [12] 1755 	mov	a,#0x00
      000464 3E               [12] 1756 	addc	a,r6
      000465 FB               [12] 1757 	mov	r3,a
      000466 8F 04            [24] 1758 	mov	ar4,r7
      000468 8A 82            [24] 1759 	mov	dpl,r2
      00046A 8B 83            [24] 1760 	mov	dph,r3
      00046C 8C F0            [24] 1761 	mov	b,r4
      00046E A8*00            [24] 1762 	mov	r0,_bp
      000470 08               [12] 1763 	inc	r0
      000471 E6               [12] 1764 	mov	a,@r0
      000472 12r00r00         [24] 1765 	lcall	__gptrput
                           000475  1766 	C$queue.c$491$1_0$197 ==.
                                   1767 ;	queue.c:491: pxNewQueue->uxItemSize = uxItemSize;
      000475 74 26            [12] 1768 	mov	a,#0x26
      000477 2D               [12] 1769 	add	a,r5
      000478 FA               [12] 1770 	mov	r2,a
      000479 74 00            [12] 1771 	mov	a,#0x00
      00047B 3E               [12] 1772 	addc	a,r6
      00047C FB               [12] 1773 	mov	r3,a
      00047D 8F 04            [24] 1774 	mov	ar4,r7
      00047F 8A 82            [24] 1775 	mov	dpl,r2
      000481 8B 83            [24] 1776 	mov	dph,r3
      000483 8C F0            [24] 1777 	mov	b,r4
      000485 E5*00            [12] 1778 	mov	a,_bp
      000487 24 FD            [12] 1779 	add	a,#0xfd
      000489 F8               [12] 1780 	mov	r0,a
      00048A E6               [12] 1781 	mov	a,@r0
      00048B 12r00r00         [24] 1782 	lcall	__gptrput
                           00048E  1783 	C$queue.c$492$1_0$197 ==.
                                   1784 ;	queue.c:492: ( void ) xQueueGenericReset( pxNewQueue, pdTRUE );
      00048E 74 01            [12] 1785 	mov	a,#0x01
      000490 C0 E0            [24] 1786 	push	acc
      000492 8D 82            [24] 1787 	mov	dpl,r5
      000494 8E 83            [24] 1788 	mov	dph,r6
      000496 8F F0            [24] 1789 	mov	b,r7
      000498 12r00r00         [24] 1790 	lcall	_xQueueGenericReset
      00049B 15 81            [12] 1791 	dec	sp
      00049D                       1792 00104$:
                           00049D  1793 	C$queue.c$507$1_0$197 ==.
                                   1794 ;	queue.c:507: }
      00049D 15 81            [12] 1795 	dec	sp
      00049F D0*00            [24] 1796 	pop	_bp
                           0004A1  1797 	C$queue.c$507$1_0$197 ==.
                           0004A1  1798 	XFqueue$prvInitialiseNewQueue$0$0 ==.
      0004A1 22               [24] 1799 	ret
                                   1800 ;------------------------------------------------------------
                                   1801 ;Allocation info for local variables in function 'xQueueGenericSend'
                                   1802 ;------------------------------------------------------------
                                   1803 ;pvItemToQueue             Allocated to stack - _bp -5
                                   1804 ;xTicksToWait              Allocated to stack - _bp -7
                                   1805 ;xCopyPosition             Allocated to stack - _bp -8
                                   1806 ;xQueue                    Allocated to registers r5 r3 r4 
                                   1807 ;xEntryTimeSet             Allocated to stack - _bp +17
                                   1808 ;xYieldRequired            Allocated to registers 
                                   1809 ;xTimeOut                  Allocated to stack - _bp +14
                                   1810 ;pxQueue                   Allocated to stack - _bp +11
                                   1811 ;sloc0                     Allocated to stack - _bp +1
                                   1812 ;sloc1                     Allocated to stack - _bp +8
                                   1813 ;sloc2                     Allocated to stack - _bp +4
                                   1814 ;sloc3                     Allocated to stack - _bp +5
                                   1815 ;------------------------------------------------------------
                           0004A2  1816 	G$xQueueGenericSend$0$0 ==.
                           0004A2  1817 	C$queue.c$805$1_0$201 ==.
                                   1818 ;	queue.c:805: BaseType_t xQueueGenericSend( QueueHandle_t xQueue,
                                   1819 ;	-----------------------------------------
                                   1820 ;	 function xQueueGenericSend
                                   1821 ;	-----------------------------------------
      0004A2                       1822 _xQueueGenericSend:
      0004A2 C0*00            [24] 1823 	push	_bp
      0004A4 85 81*00         [24] 1824 	mov	_bp,sp
      0004A7 E5 81            [12] 1825 	mov	a,sp
      0004A9 24 11            [12] 1826 	add	a,#0x11
      0004AB F5 81            [12] 1827 	mov	sp,a
      0004AD AD 82            [24] 1828 	mov	r5,dpl
      0004AF AB 83            [24] 1829 	mov	r3,dph
      0004B1 AC F0            [24] 1830 	mov	r4,b
                           0004B3  1831 	C$queue.c$810$2_0$201 ==.
                                   1832 ;	queue.c:810: BaseType_t xEntryTimeSet = pdFALSE, xYieldRequired;
      0004B3 E5*00            [12] 1833 	mov	a,_bp
      0004B5 24 11            [12] 1834 	add	a,#0x11
      0004B7 F8               [12] 1835 	mov	r0,a
      0004B8 76 00            [12] 1836 	mov	@r0,#0x00
                           0004BA  1837 	C$queue.c$812$2_0$201 ==.
                                   1838 ;	queue.c:812: Queue_t * const pxQueue = xQueue;
      0004BA E5*00            [12] 1839 	mov	a,_bp
      0004BC 24 0B            [12] 1840 	add	a,#0x0b
      0004BE F8               [12] 1841 	mov	r0,a
      0004BF A6 05            [24] 1842 	mov	@r0,ar5
      0004C1 08               [12] 1843 	inc	r0
      0004C2 A6 03            [24] 1844 	mov	@r0,ar3
      0004C4 08               [12] 1845 	inc	r0
      0004C5 A6 04            [24] 1846 	mov	@r0,ar4
                           0004C7  1847 	C$queue.c$815$4_0$204 ==.
                                   1848 ;	queue.c:815: configASSERT( !( ( pvItemToQueue == NULL ) && ( pxQueue->uxItemSize != ( UBaseType_t ) 0U ) ) );
      0004C7 E5*00            [12] 1849 	mov	a,_bp
      0004C9 24 F8            [12] 1850 	add	a,#0xf8
      0004CB F8               [12] 1851 	mov	r0,a
      0004CC B6 02 04         [24] 1852 	cjne	@r0,#0x02,00174$
      0004CF 74 01            [12] 1853 	mov	a,#0x01
      0004D1 80 02            [24] 1854 	sjmp	00175$
      0004D3                       1855 00174$:
      0004D3 74 00            [12] 1856 	mov	a,#0x00
      0004D5                       1857 00175$:
      0004D5 FF               [12] 1858 	mov	r7,a
      0004D6 E5*00            [12] 1859 	mov	a,_bp
      0004D8 24 0E            [12] 1860 	add	a,#0x0e
      0004DA FE               [12] 1861 	mov	r6,a
      0004DB E5*00            [12] 1862 	mov	a,_bp
      0004DD 24 04            [12] 1863 	add	a,#0x04
      0004DF F8               [12] 1864 	mov	r0,a
      0004E0 A6 06            [24] 1865 	mov	@r0,ar6
      0004E2 A8*00            [24] 1866 	mov	r0,_bp
      0004E4 08               [12] 1867 	inc	r0
      0004E5 74 24            [12] 1868 	mov	a,#0x24
      0004E7 2D               [12] 1869 	add	a,r5
      0004E8 F6               [12] 1870 	mov	@r0,a
      0004E9 74 00            [12] 1871 	mov	a,#0x00
      0004EB 3B               [12] 1872 	addc	a,r3
      0004EC 08               [12] 1873 	inc	r0
      0004ED F6               [12] 1874 	mov	@r0,a
      0004EE 08               [12] 1875 	inc	r0
      0004EF A6 04            [24] 1876 	mov	@r0,ar4
      0004F1 E5*00            [12] 1877 	mov	a,_bp
      0004F3 24 08            [12] 1878 	add	a,#0x08
      0004F5 F8               [12] 1879 	mov	r0,a
      0004F6 74 25            [12] 1880 	mov	a,#0x25
      0004F8 2D               [12] 1881 	add	a,r5
      0004F9 F6               [12] 1882 	mov	@r0,a
      0004FA 74 00            [12] 1883 	mov	a,#0x00
      0004FC 3B               [12] 1884 	addc	a,r3
      0004FD 08               [12] 1885 	inc	r0
      0004FE F6               [12] 1886 	mov	@r0,a
