                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module list
                           000091   638 G$P1_1$0_0$0 == 0x0091
                           000091   639 _P1_1	=	0x0091
                           000092   640 G$P1_2$0_0$0 == 0x0092
                           000092   641 _P1_2	=	0x0092
                           000093   642 G$P1_3$0_0$0 == 0x0093
                           000093   643 _P1_3	=	0x0093
                           000094   644 G$P1_4$0_0$0 == 0x0094
                           000094   645 _P1_4	=	0x0094
                           000095   646 G$P1_5$0_0$0 == 0x0095
                           000095   647 _P1_5	=	0x0095
                           000096   648 G$P1_6$0_0$0 == 0x0096
                           000096   649 _P1_6	=	0x0096
                           000097   650 G$P1_7$0_0$0 == 0x0097
                           000097   651 _P1_7	=	0x0097
                           000098   652 G$RI$0_0$0 == 0x0098
                           000098   653 _RI	=	0x0098
                           000098   654 G$RI0$0_0$0 == 0x0098
                           000098   655 _RI0	=	0x0098
                           000099   656 G$TI$0_0$0 == 0x0099
                           000099   657 _TI	=	0x0099
                           000099   658 G$TI0$0_0$0 == 0x0099
                           000099   659 _TI0	=	0x0099
                           00009A   660 G$RB8$0_0$0 == 0x009a
                           00009A   661 _RB8	=	0x009a
                           00009A   662 G$RB80$0_0$0 == 0x009a
                           00009A   663 _RB80	=	0x009a
                           00009B   664 G$TB8$0_0$0 == 0x009b
                           00009B   665 _TB8	=	0x009b
                           00009B   666 G$TB80$0_0$0 == 0x009b
                           00009B   667 _TB80	=	0x009b
                           00009C   668 G$REN$0_0$0 == 0x009c
                           00009C   669 _REN	=	0x009c
                           00009C   670 G$REN0$0_0$0 == 0x009c
                           00009C   671 _REN0	=	0x009c
                           00009D   672 G$SM2$0_0$0 == 0x009d
                           00009D   673 _SM2	=	0x009d
                           00009D   674 G$MCE0$0_0$0 == 0x009d
                           00009D   675 _MCE0	=	0x009d
                           00009F   676 G$SM0$0_0$0 == 0x009f
                           00009F   677 _SM0	=	0x009f
                           00009F   678 G$S0MODE$0_0$0 == 0x009f
                           00009F   679 _S0MODE	=	0x009f
                           0000A0   680 G$P2_0$0_0$0 == 0x00a0
                           0000A0   681 _P2_0	=	0x00a0
                           0000A1   682 G$P2_1$0_0$0 == 0x00a1
                           0000A1   683 _P2_1	=	0x00a1
                           0000A2   684 G$P2_2$0_0$0 == 0x00a2
                           0000A2   685 _P2_2	=	0x00a2
                           0000A3   686 G$P2_3$0_0$0 == 0x00a3
                           0000A3   687 _P2_3	=	0x00a3
                           0000A4   688 G$P2_4$0_0$0 == 0x00a4
                           0000A4   689 _P2_4	=	0x00a4
                           0000A5   690 G$P2_5$0_0$0 == 0x00a5
                           0000A5   691 _P2_5	=	0x00a5
                           0000A6   692 G$P2_6$0_0$0 == 0x00a6
                           0000A6   693 _P2_6	=	0x00a6
                           0000A7   694 G$P2_7$0_0$0 == 0x00a7
                           0000A7   695 _P2_7	=	0x00a7
                           0000A8   696 G$EX0$0_0$0 == 0x00a8
                           0000A8   697 _EX0	=	0x00a8
                           0000A9   698 G$ET0$0_0$0 == 0x00a9
                           0000A9   699 _ET0	=	0x00a9
                           0000AA   700 G$EX1$0_0$0 == 0x00aa
                           0000AA   701 _EX1	=	0x00aa
                           0000AB   702 G$ET1$0_0$0 == 0x00ab
                           0000AB   703 _ET1	=	0x00ab
                           0000AC   704 G$ES$0_0$0 == 0x00ac
                           0000AC   705 _ES	=	0x00ac
                           0000AC   706 G$ES0$0_0$0 == 0x00ac
                           0000AC   707 _ES0	=	0x00ac
                           0000AD   708 G$ET2$0_0$0 == 0x00ad
                           0000AD   709 _ET2	=	0x00ad
                           0000AE   710 G$ESPI0$0_0$0 == 0x00ae
                           0000AE   711 _ESPI0	=	0x00ae
                           0000AF   712 G$EA$0_0$0 == 0x00af
                           0000AF   713 _EA	=	0x00af
                           0000B0   714 G$P3_0$0_0$0 == 0x00b0
                           0000B0   715 _P3_0	=	0x00b0
                           0000B1   716 G$P3_1$0_0$0 == 0x00b1
                           0000B1   717 _P3_1	=	0x00b1
                           0000B2   718 G$P3_2$0_0$0 == 0x00b2
                           0000B2   719 _P3_2	=	0x00b2
                           0000B3   720 G$P3_3$0_0$0 == 0x00b3
                           0000B3   721 _P3_3	=	0x00b3
                           0000B4   722 G$P3_4$0_0$0 == 0x00b4
                           0000B4   723 _P3_4	=	0x00b4
                           0000B5   724 G$P3_5$0_0$0 == 0x00b5
                           0000B5   725 _P3_5	=	0x00b5
                           0000B6   726 G$P3_6$0_0$0 == 0x00b6
                           0000B6   727 _P3_6	=	0x00b6
                           0000B7   728 G$P3_7$0_0$0 == 0x00b7
                           0000B7   729 _P3_7	=	0x00b7
                           0000B8   730 G$PX0$0_0$0 == 0x00b8
                           0000B8   731 _PX0	=	0x00b8
                           0000B9   732 G$PT0$0_0$0 == 0x00b9
                           0000B9   733 _PT0	=	0x00b9
                           0000BA   734 G$PX1$0_0$0 == 0x00ba
                           0000BA   735 _PX1	=	0x00ba
                           0000BB   736 G$PT1$0_0$0 == 0x00bb
                           0000BB   737 _PT1	=	0x00bb
                           0000BC   738 G$PS$0_0$0 == 0x00bc
                           0000BC   739 _PS	=	0x00bc
                           0000BC   740 G$PS0$0_0$0 == 0x00bc
                           0000BC   741 _PS0	=	0x00bc
                           0000BD   742 G$PT2$0_0$0 == 0x00bd
                           0000BD   743 _PT2	=	0x00bd
                           0000BE   744 G$PSPI0$0_0$0 == 0x00be
                           0000BE   745 _PSPI0	=	0x00be
                           0000C0   746 G$SI$0_0$0 == 0x00c0
                           0000C0   747 _SI	=	0x00c0
                           0000C1   748 G$ACK$0_0$0 == 0x00c1
                           0000C1   749 _ACK	=	0x00c1
                           0000C2   750 G$ARBLOST$0_0$0 == 0x00c2
                           0000C2   751 _ARBLOST	=	0x00c2
                           0000C3   752 G$ACKRQ$0_0$0 == 0x00c3
                           0000C3   753 _ACKRQ	=	0x00c3
                           0000C4   754 G$STO$0_0$0 == 0x00c4
                           0000C4   755 _STO	=	0x00c4
                           0000C5   756 G$STA$0_0$0 == 0x00c5
                           0000C5   757 _STA	=	0x00c5
                           0000C6   758 G$TXMODE$0_0$0 == 0x00c6
                           0000C6   759 _TXMODE	=	0x00c6
                           0000C7   760 G$MASTER$0_0$0 == 0x00c7
                           0000C7   761 _MASTER	=	0x00c7
                           0000C8   762 G$T2XCLK$0_0$0 == 0x00c8
                           0000C8   763 _T2XCLK	=	0x00c8
                           0000C9   764 G$T2CSS$0_0$0 == 0x00c9
                           0000C9   765 _T2CSS	=	0x00c9
                           0000CA   766 G$TR2$0_0$0 == 0x00ca
                           0000CA   767 _TR2	=	0x00ca
                           0000CB   768 G$T2SPLIT$0_0$0 == 0x00cb
                           0000CB   769 _T2SPLIT	=	0x00cb
                           0000CC   770 G$T2CE$0_0$0 == 0x00cc
                           0000CC   771 _T2CE	=	0x00cc
                           0000CD   772 G$TF2LEN$0_0$0 == 0x00cd
                           0000CD   773 _TF2LEN	=	0x00cd
                           0000CE   774 G$TF2L$0_0$0 == 0x00ce
                           0000CE   775 _TF2L	=	0x00ce
                           0000CF   776 G$TF2$0_0$0 == 0x00cf
                           0000CF   777 _TF2	=	0x00cf
                           0000CF   778 G$TF2H$0_0$0 == 0x00cf
                           0000CF   779 _TF2H	=	0x00cf
                           0000D0   780 G$PARITY$0_0$0 == 0x00d0
                           0000D0   781 _PARITY	=	0x00d0
                           0000D1   782 G$F1$0_0$0 == 0x00d1
                           0000D1   783 _F1	=	0x00d1
                           0000D2   784 G$OV$0_0$0 == 0x00d2
                           0000D2   785 _OV	=	0x00d2
                           0000D3   786 G$RS0$0_0$0 == 0x00d3
                           0000D3   787 _RS0	=	0x00d3
                           0000D4   788 G$RS1$0_0$0 == 0x00d4
                           0000D4   789 _RS1	=	0x00d4
                           0000D5   790 G$F0$0_0$0 == 0x00d5
                           0000D5   791 _F0	=	0x00d5
                           0000D6   792 G$AC$0_0$0 == 0x00d6
                           0000D6   793 _AC	=	0x00d6
                           0000D7   794 G$CY$0_0$0 == 0x00d7
                           0000D7   795 _CY	=	0x00d7
                           0000D8   796 G$CCF0$0_0$0 == 0x00d8
                           0000D8   797 _CCF0	=	0x00d8
                           0000D9   798 G$CCF1$0_0$0 == 0x00d9
                           0000D9   799 _CCF1	=	0x00d9
                           0000DA   800 G$CCF2$0_0$0 == 0x00da
                           0000DA   801 _CCF2	=	0x00da
                           0000DB   802 G$CCF3$0_0$0 == 0x00db
                           0000DB   803 _CCF3	=	0x00db
                           0000DC   804 G$CCF4$0_0$0 == 0x00dc
                           0000DC   805 _CCF4	=	0x00dc
                           0000DE   806 G$CR$0_0$0 == 0x00de
                           0000DE   807 _CR	=	0x00de
                           0000DF   808 G$CF$0_0$0 == 0x00df
                           0000DF   809 _CF	=	0x00df
                           0000E8   810 G$AD0CM0$0_0$0 == 0x00e8
                           0000E8   811 _AD0CM0	=	0x00e8
                           0000E9   812 G$AD0CM1$0_0$0 == 0x00e9
                           0000E9   813 _AD0CM1	=	0x00e9
                           0000EA   814 G$AD0CM2$0_0$0 == 0x00ea
                           0000EA   815 _AD0CM2	=	0x00ea
                           0000EB   816 G$AD0WINT$0_0$0 == 0x00eb
                           0000EB   817 _AD0WINT	=	0x00eb
                           0000EC   818 G$AD0BUSY$0_0$0 == 0x00ec
                           0000EC   819 _AD0BUSY	=	0x00ec
                           0000ED   820 G$AD0INT$0_0$0 == 0x00ed
                           0000ED   821 _AD0INT	=	0x00ed
                           0000EE   822 G$AD0TM$0_0$0 == 0x00ee
                           0000EE   823 _AD0TM	=	0x00ee
                           0000EF   824 G$AD0EN$0_0$0 == 0x00ef
                           0000EF   825 _AD0EN	=	0x00ef
                           0000F8   826 G$SPIEN$0_0$0 == 0x00f8
                           0000F8   827 _SPIEN	=	0x00f8
                           0000F9   828 G$TXBMT$0_0$0 == 0x00f9
                           0000F9   829 _TXBMT	=	0x00f9
                           0000FA   830 G$NSSMD0$0_0$0 == 0x00fa
                           0000FA   831 _NSSMD0	=	0x00fa
                           0000FB   832 G$NSSMD1$0_0$0 == 0x00fb
                           0000FB   833 _NSSMD1	=	0x00fb
                           0000FC   834 G$RXOVRN$0_0$0 == 0x00fc
                           0000FC   835 _RXOVRN	=	0x00fc
                           0000FD   836 G$MODF$0_0$0 == 0x00fd
                           0000FD   837 _MODF	=	0x00fd
                           0000FE   838 G$WCOL$0_0$0 == 0x00fe
                           0000FE   839 _WCOL	=	0x00fe
                           0000FF   840 G$SPIF$0_0$0 == 0x00ff
                           0000FF   841 _SPIF	=	0x00ff
                                    842 ;--------------------------------------------------------
                                    843 ; overlayable register banks
                                    844 ;--------------------------------------------------------
                                    845 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        846 	.ds 8
                                    847 ;--------------------------------------------------------
                                    848 ; internal ram data
                                    849 ;--------------------------------------------------------
                                    850 	.area DSEG    (DATA)
                                    851 ;--------------------------------------------------------
                                    852 ; overlayable items in internal ram
                                    853 ;--------------------------------------------------------
                                    854 ;--------------------------------------------------------
                                    855 ; indirectly addressable internal ram data
                                    856 ;--------------------------------------------------------
                                    857 	.area ISEG    (DATA)
                                    858 ;--------------------------------------------------------
                                    859 ; absolute internal ram data
                                    860 ;--------------------------------------------------------
                                    861 	.area IABS    (ABS,DATA)
                                    862 	.area IABS    (ABS,DATA)
                                    863 ;--------------------------------------------------------
                                    864 ; bit data
                                    865 ;--------------------------------------------------------
                                    866 	.area BSEG    (BIT)
                                    867 ;--------------------------------------------------------
                                    868 ; paged external ram data
                                    869 ;--------------------------------------------------------
                                    870 	.area PSEG    (PAG,XDATA)
                                    871 ;--------------------------------------------------------
                                    872 ; external ram data
                                    873 ;--------------------------------------------------------
                                    874 	.area XSEG    (XDATA)
                                    875 ;--------------------------------------------------------
                                    876 ; absolute external ram data
                                    877 ;--------------------------------------------------------
                                    878 	.area XABS    (ABS,XDATA)
                                    879 ;--------------------------------------------------------
                                    880 ; external initialized ram data
                                    881 ;--------------------------------------------------------
                                    882 	.area XISEG   (XDATA)
                                    883 	.area HOME    (CODE)
                                    884 	.area GSINIT0 (CODE)
                                    885 	.area GSINIT1 (CODE)
                                    886 	.area GSINIT2 (CODE)
                                    887 	.area GSINIT3 (CODE)
                                    888 	.area GSINIT4 (CODE)
                                    889 	.area GSINIT5 (CODE)
                                    890 	.area GSINIT  (CODE)
                                    891 	.area GSFINAL (CODE)
                                    892 	.area CSEG    (CODE)
                                    893 ;--------------------------------------------------------
                                    894 ; global & static initialisations
                                    895 ;--------------------------------------------------------
                                    896 	.area HOME    (CODE)
                                    897 	.area GSINIT  (CODE)
                                    898 	.area GSFINAL (CODE)
                                    899 	.area GSINIT  (CODE)
                                    900 ;--------------------------------------------------------
                                    901 ; Home
                                    902 ;--------------------------------------------------------
                                    903 	.area HOME    (CODE)
                                    904 	.area HOME    (CODE)
                                    905 ;--------------------------------------------------------
                                    906 ; code
                                    907 ;--------------------------------------------------------
                                    908 	.area CSEG    (CODE)
                                    909 ;------------------------------------------------------------
                                    910 ;Allocation info for local variables in function 'vListInitialise'
                                    911 ;------------------------------------------------------------
                                    912 ;pxList                    Allocated to stack - _bp +1
                                    913 ;sloc0                     Allocated to stack - _bp +4
                                    914 ;sloc1                     Allocated to stack - _bp +7
                                    915 ;------------------------------------------------------------
                           000000   916 	G$vListInitialise$0$0 ==.
                           000000   917 	C$list.c$50$0_0$49 ==.
                                    918 ;	list.c:50: void vListInitialise( List_t * const pxList )
                                    919 ;	-----------------------------------------
                                    920 ;	 function vListInitialise
                                    921 ;	-----------------------------------------
      000000                        922 _vListInitialise:
                           000007   923 	ar7 = 0x07
                           000006   924 	ar6 = 0x06
                           000005   925 	ar5 = 0x05
                           000004   926 	ar4 = 0x04
                           000003   927 	ar3 = 0x03
                           000002   928 	ar2 = 0x02
                           000001   929 	ar1 = 0x01
                           000000   930 	ar0 = 0x00
      000000 C0*00            [24]  931 	push	_bp
      000002 85 81*00         [24]  932 	mov	_bp,sp
      000005 C0 82            [24]  933 	push	dpl
      000007 C0 83            [24]  934 	push	dph
      000009 C0 F0            [24]  935 	push	b
      00000B 05 81            [12]  936 	inc	sp
      00000D 05 81            [12]  937 	inc	sp
      00000F 05 81            [12]  938 	inc	sp
                           000011   939 	C$list.c$55$1_0$49 ==.
                                    940 ;	list.c:55: pxList->pxIndex = ( ListItem_t * ) &( pxList->xListEnd ); /*lint !e826 !e740 !e9087 The mini list structure is used as the list end to save RAM.  This is checked and valid. */
      000011 A8*00            [24]  941 	mov	r0,_bp
      000013 08               [12]  942 	inc	r0
      000014 74 01            [12]  943 	mov	a,#0x01
      000016 26               [12]  944 	add	a,@r0
      000017 FF               [12]  945 	mov	r7,a
      000018 74 00            [12]  946 	mov	a,#0x00
      00001A 08               [12]  947 	inc	r0
      00001B 36               [12]  948 	addc	a,@r0
      00001C FB               [12]  949 	mov	r3,a
      00001D 08               [12]  950 	inc	r0
      00001E 86 02            [24]  951 	mov	ar2,@r0
      000020 A8*00            [24]  952 	mov	r0,_bp
      000022 08               [12]  953 	inc	r0
      000023 E5*00            [12]  954 	mov	a,_bp
      000025 24 04            [12]  955 	add	a,#0x04
      000027 F9               [12]  956 	mov	r1,a
      000028 74 04            [12]  957 	mov	a,#0x04
      00002A 26               [12]  958 	add	a,@r0
      00002B F7               [12]  959 	mov	@r1,a
      00002C 74 00            [12]  960 	mov	a,#0x00
      00002E 08               [12]  961 	inc	r0
      00002F 36               [12]  962 	addc	a,@r0
      000030 09               [12]  963 	inc	r1
      000031 F7               [12]  964 	mov	@r1,a
      000032 08               [12]  965 	inc	r0
      000033 E6               [12]  966 	mov	a,@r0
      000034 09               [12]  967 	inc	r1
      000035 F7               [12]  968 	mov	@r1,a
      000036 E5*00            [12]  969 	mov	a,_bp
      000038 24 04            [12]  970 	add	a,#0x04
      00003A F8               [12]  971 	mov	r0,a
      00003B 86 04            [24]  972 	mov	ar4,@r0
      00003D 08               [12]  973 	inc	r0
      00003E 86 05            [24]  974 	mov	ar5,@r0
      000040 08               [12]  975 	inc	r0
      000041 86 06            [24]  976 	mov	ar6,@r0
      000043 8F 82            [24]  977 	mov	dpl,r7
      000045 8B 83            [24]  978 	mov	dph,r3
      000047 8A F0            [24]  979 	mov	b,r2
      000049 EC               [12]  980 	mov	a,r4
      00004A 12r00r00         [24]  981 	lcall	__gptrput
      00004D A3               [24]  982 	inc	dptr
      00004E ED               [12]  983 	mov	a,r5
      00004F 12r00r00         [24]  984 	lcall	__gptrput
      000052 A3               [24]  985 	inc	dptr
      000053 EE               [12]  986 	mov	a,r6
      000054 12r00r00         [24]  987 	lcall	__gptrput
                           000057   988 	C$list.c$59$1_0$49 ==.
                                    989 ;	list.c:59: pxList->xListEnd.xItemValue = portMAX_DELAY;
      000057 E5*00            [12]  990 	mov	a,_bp
      000059 24 04            [12]  991 	add	a,#0x04
      00005B F8               [12]  992 	mov	r0,a
      00005C 86 82            [24]  993 	mov	dpl,@r0
      00005E 08               [12]  994 	inc	r0
      00005F 86 83            [24]  995 	mov	dph,@r0
      000061 08               [12]  996 	inc	r0
      000062 86 F0            [24]  997 	mov	b,@r0
      000064 74 FF            [12]  998 	mov	a,#0xff
      000066 12r00r00         [24]  999 	lcall	__gptrput
      000069 A3               [24] 1000 	inc	dptr
      00006A 12r00r00         [24] 1001 	lcall	__gptrput
                           00006D  1002 	C$list.c$63$1_0$49 ==.
                                   1003 ;	list.c:63: pxList->xListEnd.pxNext = ( ListItem_t * ) &( pxList->xListEnd );     /*lint !e826 !e740 !e9087 The mini list structure is used as the list end to save RAM.  This is checked and valid. */
      00006D E5*00            [12] 1004 	mov	a,_bp
      00006F 24 04            [12] 1005 	add	a,#0x04
      000071 F8               [12] 1006 	mov	r0,a
      000072 74 02            [12] 1007 	mov	a,#0x02
      000074 26               [12] 1008 	add	a,@r0
      000075 FF               [12] 1009 	mov	r7,a
      000076 74 00            [12] 1010 	mov	a,#0x00
      000078 08               [12] 1011 	inc	r0
      000079 36               [12] 1012 	addc	a,@r0
      00007A FD               [12] 1013 	mov	r5,a
      00007B 08               [12] 1014 	inc	r0
      00007C 86 04            [24] 1015 	mov	ar4,@r0
      00007E E5*00            [12] 1016 	mov	a,_bp
      000080 24 04            [12] 1017 	add	a,#0x04
      000082 F8               [12] 1018 	mov	r0,a
      000083 86 02            [24] 1019 	mov	ar2,@r0
      000085 08               [12] 1020 	inc	r0
      000086 86 03            [24] 1021 	mov	ar3,@r0
      000088 08               [12] 1022 	inc	r0
      000089 86 06            [24] 1023 	mov	ar6,@r0
      00008B 8F 82            [24] 1024 	mov	dpl,r7
      00008D 8D 83            [24] 1025 	mov	dph,r5
      00008F 8C F0            [24] 1026 	mov	b,r4
      000091 EA               [12] 1027 	mov	a,r2
      000092 12r00r00         [24] 1028 	lcall	__gptrput
      000095 A3               [24] 1029 	inc	dptr
      000096 EB               [12] 1030 	mov	a,r3
      000097 12r00r00         [24] 1031 	lcall	__gptrput
      00009A A3               [24] 1032 	inc	dptr
      00009B EE               [12] 1033 	mov	a,r6
      00009C 12r00r00         [24] 1034 	lcall	__gptrput
                           00009F  1035 	C$list.c$64$1_0$49 ==.
                                   1036 ;	list.c:64: pxList->xListEnd.pxPrevious = ( ListItem_t * ) &( pxList->xListEnd ); /*lint !e826 !e740 !e9087 The mini list structure is used as the list end to save RAM.  This is checked and valid. */
      00009F E5*00            [12] 1037 	mov	a,_bp
      0000A1 24 04            [12] 1038 	add	a,#0x04
      0000A3 F8               [12] 1039 	mov	r0,a
      0000A4 74 05            [12] 1040 	mov	a,#0x05
      0000A6 26               [12] 1041 	add	a,@r0
      0000A7 FF               [12] 1042 	mov	r7,a
      0000A8 74 00            [12] 1043 	mov	a,#0x00
      0000AA 08               [12] 1044 	inc	r0
      0000AB 36               [12] 1045 	addc	a,@r0
      0000AC FD               [12] 1046 	mov	r5,a
      0000AD 08               [12] 1047 	inc	r0
      0000AE 86 04            [24] 1048 	mov	ar4,@r0
      0000B0 E5*00            [12] 1049 	mov	a,_bp
      0000B2 24 04            [12] 1050 	add	a,#0x04
      0000B4 F8               [12] 1051 	mov	r0,a
      0000B5 86 02            [24] 1052 	mov	ar2,@r0
      0000B7 08               [12] 1053 	inc	r0
      0000B8 86 03            [24] 1054 	mov	ar3,@r0
      0000BA 08               [12] 1055 	inc	r0
      0000BB 86 06            [24] 1056 	mov	ar6,@r0
      0000BD 8F 82            [24] 1057 	mov	dpl,r7
      0000BF 8D 83            [24] 1058 	mov	dph,r5
      0000C1 8C F0            [24] 1059 	mov	b,r4
      0000C3 EA               [12] 1060 	mov	a,r2
      0000C4 12r00r00         [24] 1061 	lcall	__gptrput
      0000C7 A3               [24] 1062 	inc	dptr
      0000C8 EB               [12] 1063 	mov	a,r3
      0000C9 12r00r00         [24] 1064 	lcall	__gptrput
      0000CC A3               [24] 1065 	inc	dptr
      0000CD EE               [12] 1066 	mov	a,r6
      0000CE 12r00r00         [24] 1067 	lcall	__gptrput
                           0000D1  1068 	C$list.c$66$1_0$49 ==.
                                   1069 ;	list.c:66: pxList->uxNumberOfItems = ( UBaseType_t ) 0U;
      0000D1 A8*00            [24] 1070 	mov	r0,_bp
      0000D3 08               [12] 1071 	inc	r0
      0000D4 86 82            [24] 1072 	mov	dpl,@r0
      0000D6 08               [12] 1073 	inc	r0
      0000D7 86 83            [24] 1074 	mov	dph,@r0
      0000D9 08               [12] 1075 	inc	r0
      0000DA 86 F0            [24] 1076 	mov	b,@r0
      0000DC 74 00            [12] 1077 	mov	a,#0x00
      0000DE 12r00r00         [24] 1078 	lcall	__gptrput
      0000E1                       1079 00101$:
                           0000E1  1080 	C$list.c$72$1_0$49 ==.
                                   1081 ;	list.c:72: }
      0000E1 85*00 81         [24] 1082 	mov	sp,_bp
      0000E4 D0*00            [24] 1083 	pop	_bp
                           0000E6  1084 	C$list.c$72$1_0$49 ==.
                           0000E6  1085 	XG$vListInitialise$0$0 ==.
      0000E6 22               [24] 1086 	ret
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'vListInitialiseItem'
                                   1089 ;------------------------------------------------------------
                                   1090 ;pxItem                    Allocated to registers r5 r6 r7 
                                   1091 ;------------------------------------------------------------
                           0000E7  1092 	G$vListInitialiseItem$0$0 ==.
                           0000E7  1093 	C$list.c$75$1_0$51 ==.
                                   1094 ;	list.c:75: void vListInitialiseItem( ListItem_t * const pxItem )
                                   1095 ;	-----------------------------------------
                                   1096 ;	 function vListInitialiseItem
                                   1097 ;	-----------------------------------------
      0000E7                       1098 _vListInitialiseItem:
      0000E7 AD 82            [24] 1099 	mov	r5,dpl
      0000E9 AE 83            [24] 1100 	mov	r6,dph
      0000EB AF F0            [24] 1101 	mov	r7,b
                           0000ED  1102 	C$list.c$78$1_0$51 ==.
                                   1103 ;	list.c:78: pxItem->pxContainer = NULL;
      0000ED 74 0B            [12] 1104 	mov	a,#0x0b
      0000EF 2D               [12] 1105 	add	a,r5
      0000F0 FD               [12] 1106 	mov	r5,a
      0000F1 74 00            [12] 1107 	mov	a,#0x00
      0000F3 3E               [12] 1108 	addc	a,r6
      0000F4 FE               [12] 1109 	mov	r6,a
      0000F5 8D 82            [24] 1110 	mov	dpl,r5
      0000F7 8E 83            [24] 1111 	mov	dph,r6
      0000F9 8F F0            [24] 1112 	mov	b,r7
      0000FB 74 00            [12] 1113 	mov	a,#0x00
      0000FD 12r00r00         [24] 1114 	lcall	__gptrput
      000100 A3               [24] 1115 	inc	dptr
      000101 12r00r00         [24] 1116 	lcall	__gptrput
      000104 A3               [24] 1117 	inc	dptr
      000105 12r00r00         [24] 1118 	lcall	__gptrput
      000108                       1119 00101$:
                           000108  1120 	C$list.c$84$1_0$51 ==.
                                   1121 ;	list.c:84: }
                           000108  1122 	C$list.c$84$1_0$51 ==.
                           000108  1123 	XG$vListInitialiseItem$0$0 ==.
      000108 22               [24] 1124 	ret
                                   1125 ;------------------------------------------------------------
                                   1126 ;Allocation info for local variables in function 'vListInsertEnd'
                                   1127 ;------------------------------------------------------------
                                   1128 ;pxNewListItem             Allocated to stack - _bp -5
                                   1129 ;pxList                    Allocated to stack - _bp +1
                                   1130 ;pxIndex                   Allocated to stack - _bp +10
                                   1131 ;sloc0                     Allocated to stack - _bp +4
                                   1132 ;sloc1                     Allocated to stack - _bp +7
                                   1133 ;------------------------------------------------------------
                           000109  1134 	G$vListInsertEnd$0$0 ==.
                           000109  1135 	C$list.c$87$1_0$53 ==.
                                   1136 ;	list.c:87: void vListInsertEnd( List_t * const pxList,
                                   1137 ;	-----------------------------------------
                                   1138 ;	 function vListInsertEnd
                                   1139 ;	-----------------------------------------
      000109                       1140 _vListInsertEnd:
      000109 C0*00            [24] 1141 	push	_bp
      00010B 85 81*00         [24] 1142 	mov	_bp,sp
      00010E C0 82            [24] 1143 	push	dpl
      000110 C0 83            [24] 1144 	push	dph
      000112 C0 F0            [24] 1145 	push	b
      000114 E5 81            [12] 1146 	mov	a,sp
      000116 24 09            [12] 1147 	add	a,#0x09
      000118 F5 81            [12] 1148 	mov	sp,a
                           00011A  1149 	C$list.c$90$1_0$53 ==.
                                   1150 ;	list.c:90: ListItem_t * const pxIndex = pxList->pxIndex;
      00011A A8*00            [24] 1151 	mov	r0,_bp
      00011C 08               [12] 1152 	inc	r0
      00011D 74 01            [12] 1153 	mov	a,#0x01
      00011F 26               [12] 1154 	add	a,@r0
      000120 FA               [12] 1155 	mov	r2,a
      000121 74 00            [12] 1156 	mov	a,#0x00
      000123 08               [12] 1157 	inc	r0
      000124 36               [12] 1158 	addc	a,@r0
      000125 FB               [12] 1159 	mov	r3,a
      000126 08               [12] 1160 	inc	r0
      000127 86 04            [24] 1161 	mov	ar4,@r0
      000129 8A 82            [24] 1162 	mov	dpl,r2
      00012B 8B 83            [24] 1163 	mov	dph,r3
      00012D 8C F0            [24] 1164 	mov	b,r4
      00012F E5*00            [12] 1165 	mov	a,_bp
      000131 24 0A            [12] 1166 	add	a,#0x0a
      000133 F8               [12] 1167 	mov	r0,a
      000134 12r00r00         [24] 1168 	lcall	__gptrget
      000137 F6               [12] 1169 	mov	@r0,a
      000138 A3               [24] 1170 	inc	dptr
      000139 12r00r00         [24] 1171 	lcall	__gptrget
      00013C 08               [12] 1172 	inc	r0
      00013D F6               [12] 1173 	mov	@r0,a
      00013E A3               [24] 1174 	inc	dptr
      00013F 12r00r00         [24] 1175 	lcall	__gptrget
      000142 08               [12] 1176 	inc	r0
      000143 F6               [12] 1177 	mov	@r0,a
                           000144  1178 	C$list.c$101$1_0$53 ==.
                                   1179 ;	list.c:101: pxNewListItem->pxNext = pxIndex;
      000144 E5*00            [12] 1180 	mov	a,_bp
      000146 24 FB            [12] 1181 	add	a,#0xfb
      000148 F8               [12] 1182 	mov	r0,a
      000149 86 02            [24] 1183 	mov	ar2,@r0
      00014B 08               [12] 1184 	inc	r0
      00014C 86 03            [24] 1185 	mov	ar3,@r0
      00014E 08               [12] 1186 	inc	r0
      00014F 86 04            [24] 1187 	mov	ar4,@r0
      000151 74 02            [12] 1188 	mov	a,#0x02
      000153 2A               [12] 1189 	add	a,r2
      000154 FD               [12] 1190 	mov	r5,a
      000155 74 00            [12] 1191 	mov	a,#0x00
      000157 3B               [12] 1192 	addc	a,r3
      000158 FE               [12] 1193 	mov	r6,a
      000159 8C 07            [24] 1194 	mov	ar7,r4
      00015B 8D 82            [24] 1195 	mov	dpl,r5
      00015D 8E 83            [24] 1196 	mov	dph,r6
      00015F 8F F0            [24] 1197 	mov	b,r7
      000161 E5*00            [12] 1198 	mov	a,_bp
      000163 24 0A            [12] 1199 	add	a,#0x0a
      000165 F8               [12] 1200 	mov	r0,a
