                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tasks
      000324 86 07            [24] 1626 	mov	ar7,@r0
      000326 8D 82            [24] 1627 	mov	dpl,r5
      000328 8E 83            [24] 1628 	mov	dph,r6
      00032A 8F F0            [24] 1629 	mov	b,r7
      00032C 12r00r00         [24] 1630 	lcall	_vListInitialiseItem
                           00032F  1631 	C$tasks.c$943$1_0$168 ==.
                                   1632 ;	tasks.c:943: listSET_LIST_ITEM_OWNER( &( pxNewTCB->xStateListItem ), pxNewTCB );
      00032F E5*00            [12] 1633 	mov	a,_bp
      000331 24 03            [12] 1634 	add	a,#0x03
      000333 F8               [12] 1635 	mov	r0,a
      000334 74 0B            [12] 1636 	mov	a,#0x0b
      000336 26               [12] 1637 	add	a,@r0
      000337 FD               [12] 1638 	mov	r5,a
      000338 74 00            [12] 1639 	mov	a,#0x00
      00033A 08               [12] 1640 	inc	r0
      00033B 36               [12] 1641 	addc	a,@r0
      00033C FE               [12] 1642 	mov	r6,a
      00033D 08               [12] 1643 	inc	r0
      00033E 86 07            [24] 1644 	mov	ar7,@r0
      000340 E5*00            [12] 1645 	mov	a,_bp
      000342 24 ED            [12] 1646 	add	a,#0xed
      000344 F8               [12] 1647 	mov	r0,a
      000345 86 02            [24] 1648 	mov	ar2,@r0
      000347 08               [12] 1649 	inc	r0
      000348 86 03            [24] 1650 	mov	ar3,@r0
      00034A 08               [12] 1651 	inc	r0
      00034B 86 04            [24] 1652 	mov	ar4,@r0
      00034D 8D 82            [24] 1653 	mov	dpl,r5
      00034F 8E 83            [24] 1654 	mov	dph,r6
      000351 8F F0            [24] 1655 	mov	b,r7
      000353 EA               [12] 1656 	mov	a,r2
      000354 12r00r00         [24] 1657 	lcall	__gptrput
      000357 A3               [24] 1658 	inc	dptr
      000358 EB               [12] 1659 	mov	a,r3
      000359 12r00r00         [24] 1660 	lcall	__gptrput
      00035C A3               [24] 1661 	inc	dptr
      00035D EC               [12] 1662 	mov	a,r4
      00035E 12r00r00         [24] 1663 	lcall	__gptrput
                           000361  1664 	C$tasks.c$946$1_0$168 ==.
                                   1665 ;	tasks.c:946: listSET_LIST_ITEM_VALUE( &( pxNewTCB->xEventListItem ), ( TickType_t ) configMAX_PRIORITIES - ( TickType_t ) uxPriority ); /*lint !e961 MISRA exception as the casts are only redundant for some ports. */
      000361 E5*00            [12] 1666 	mov	a,_bp
      000363 24 03            [12] 1667 	add	a,#0x03
      000365 F8               [12] 1668 	mov	r0,a
      000366 E5*00            [12] 1669 	mov	a,_bp
      000368 24 09            [12] 1670 	add	a,#0x09
      00036A F9               [12] 1671 	mov	r1,a
      00036B 74 11            [12] 1672 	mov	a,#0x11
      00036D 26               [12] 1673 	add	a,@r0
      00036E F7               [12] 1674 	mov	@r1,a
      00036F 74 00            [12] 1675 	mov	a,#0x00
      000371 08               [12] 1676 	inc	r0
      000372 36               [12] 1677 	addc	a,@r0
      000373 09               [12] 1678 	inc	r1
      000374 F7               [12] 1679 	mov	@r1,a
      000375 08               [12] 1680 	inc	r0
      000376 E6               [12] 1681 	mov	a,@r0
      000377 09               [12] 1682 	inc	r1
      000378 F7               [12] 1683 	mov	@r1,a
      000379 E5*00            [12] 1684 	mov	a,_bp
      00037B 24 F3            [12] 1685 	add	a,#0xf3
      00037D F8               [12] 1686 	mov	r0,a
      00037E 86 07            [24] 1687 	mov	ar7,@r0
      000380 7E 00            [12] 1688 	mov	r6,#0x00
      000382 74 04            [12] 1689 	mov	a,#0x04
      000384 C3               [12] 1690 	clr	c
      000385 9F               [12] 1691 	subb	a,r7
      000386 FF               [12] 1692 	mov	r7,a
      000387 74 00            [12] 1693 	mov	a,#0x00
      000389 9E               [12] 1694 	subb	a,r6
      00038A FE               [12] 1695 	mov	r6,a
      00038B E5*00            [12] 1696 	mov	a,_bp
      00038D 24 09            [12] 1697 	add	a,#0x09
      00038F F8               [12] 1698 	mov	r0,a
      000390 86 82            [24] 1699 	mov	dpl,@r0
      000392 08               [12] 1700 	inc	r0
      000393 86 83            [24] 1701 	mov	dph,@r0
      000395 08               [12] 1702 	inc	r0
      000396 86 F0            [24] 1703 	mov	b,@r0
      000398 EF               [12] 1704 	mov	a,r7
      000399 12r00r00         [24] 1705 	lcall	__gptrput
      00039C A3               [24] 1706 	inc	dptr
      00039D EE               [12] 1707 	mov	a,r6
      00039E 12r00r00         [24] 1708 	lcall	__gptrput
                           0003A1  1709 	C$tasks.c$947$1_0$168 ==.
                                   1710 ;	tasks.c:947: listSET_LIST_ITEM_OWNER( &( pxNewTCB->xEventListItem ), pxNewTCB );
      0003A1 E5*00            [12] 1711 	mov	a,_bp
      0003A3 24 03            [12] 1712 	add	a,#0x03
      0003A5 F8               [12] 1713 	mov	r0,a
      0003A6 74 19            [12] 1714 	mov	a,#0x19
      0003A8 26               [12] 1715 	add	a,@r0
      0003A9 FD               [12] 1716 	mov	r5,a
      0003AA 74 00            [12] 1717 	mov	a,#0x00
      0003AC 08               [12] 1718 	inc	r0
      0003AD 36               [12] 1719 	addc	a,@r0
      0003AE FE               [12] 1720 	mov	r6,a
      0003AF 08               [12] 1721 	inc	r0
      0003B0 86 07            [24] 1722 	mov	ar7,@r0
      0003B2 8D 82            [24] 1723 	mov	dpl,r5
      0003B4 8E 83            [24] 1724 	mov	dph,r6
      0003B6 8F F0            [24] 1725 	mov	b,r7
      0003B8 EA               [12] 1726 	mov	a,r2
      0003B9 12r00r00         [24] 1727 	lcall	__gptrput
      0003BC A3               [24] 1728 	inc	dptr
      0003BD EB               [12] 1729 	mov	a,r3
      0003BE 12r00r00         [24] 1730 	lcall	__gptrput
      0003C1 A3               [24] 1731 	inc	dptr
      0003C2 EC               [12] 1732 	mov	a,r4
      0003C3 12r00r00         [24] 1733 	lcall	__gptrput
                           0003C6  1734 	C$tasks.c$986$2_0$179 ==.
                                   1735 ;	tasks.c:986: memset( ( void * ) &( pxNewTCB->ulNotifiedValue[ 0 ] ), 0x00, sizeof( pxNewTCB->ulNotifiedValue ) );
      0003C6 E5*00            [12] 1736 	mov	a,_bp
      0003C8 24 03            [12] 1737 	add	a,#0x03
      0003CA F8               [12] 1738 	mov	r0,a
      0003CB 74 2E            [12] 1739 	mov	a,#0x2e
      0003CD 26               [12] 1740 	add	a,@r0
      0003CE FD               [12] 1741 	mov	r5,a
      0003CF 74 00            [12] 1742 	mov	a,#0x00
      0003D1 08               [12] 1743 	inc	r0
      0003D2 36               [12] 1744 	addc	a,@r0
      0003D3 FE               [12] 1745 	mov	r6,a
      0003D4 08               [12] 1746 	inc	r0
      0003D5 86 07            [24] 1747 	mov	ar7,@r0
      0003D7 74 04            [12] 1748 	mov	a,#0x04
      0003D9 C0 E0            [24] 1749 	push	acc
      0003DB 74 00            [12] 1750 	mov	a,#0x00
      0003DD C0 E0            [24] 1751 	push	acc
      0003DF C0 E0            [24] 1752 	push	acc
      0003E1 8D 82            [24] 1753 	mov	dpl,r5
      0003E3 8E 83            [24] 1754 	mov	dph,r6
      0003E5 8F F0            [24] 1755 	mov	b,r7
      0003E7 12r00r00         [24] 1756 	lcall	_memset
      0003EA 15 81            [12] 1757 	dec	sp
      0003EC 15 81            [12] 1758 	dec	sp
      0003EE 15 81            [12] 1759 	dec	sp
                           0003F0  1760 	C$tasks.c$987$2_0$179 ==.
                                   1761 ;	tasks.c:987: memset( ( void * ) &( pxNewTCB->ucNotifyState[ 0 ] ), 0x00, sizeof( pxNewTCB->ucNotifyState ) );
      0003F0 E5*00            [12] 1762 	mov	a,_bp
      0003F2 24 03            [12] 1763 	add	a,#0x03
      0003F4 F8               [12] 1764 	mov	r0,a
      0003F5 74 32            [12] 1765 	mov	a,#0x32
      0003F7 26               [12] 1766 	add	a,@r0
      0003F8 FD               [12] 1767 	mov	r5,a
      0003F9 74 00            [12] 1768 	mov	a,#0x00
      0003FB 08               [12] 1769 	inc	r0
      0003FC 36               [12] 1770 	addc	a,@r0
      0003FD FE               [12] 1771 	mov	r6,a
      0003FE 08               [12] 1772 	inc	r0
      0003FF 86 07            [24] 1773 	mov	ar7,@r0
      000401 74 01            [12] 1774 	mov	a,#0x01
      000403 C0 E0            [24] 1775 	push	acc
      000405 74 00            [12] 1776 	mov	a,#0x00
      000407 C0 E0            [24] 1777 	push	acc
      000409 C0 E0            [24] 1778 	push	acc
      00040B 8D 82            [24] 1779 	mov	dpl,r5
      00040D 8E 83            [24] 1780 	mov	dph,r6
      00040F 8F F0            [24] 1781 	mov	b,r7
      000411 12r00r00         [24] 1782 	lcall	_memset
      000414 15 81            [12] 1783 	dec	sp
      000416 15 81            [12] 1784 	dec	sp
      000418 15 81            [12] 1785 	dec	sp
                           00041A  1786 	C$tasks.c$1052$3_0$181 ==.
                                   1787 ;	tasks.c:1052: pxNewTCB->pxTopOfStack = pxPortInitialiseStack( pxTopOfStack, pxTaskCode, pvParameters );
      00041A E5*00            [12] 1788 	mov	a,_bp
      00041C 24 F4            [12] 1789 	add	a,#0xf4
      00041E F8               [12] 1790 	mov	r0,a
      00041F E6               [12] 1791 	mov	a,@r0
      000420 C0 E0            [24] 1792 	push	acc
      000422 08               [12] 1793 	inc	r0
      000423 E6               [12] 1794 	mov	a,@r0
      000424 C0 E0            [24] 1795 	push	acc
      000426 08               [12] 1796 	inc	r0
      000427 E6               [12] 1797 	mov	a,@r0
      000428 C0 E0            [24] 1798 	push	acc
      00042A A8*00            [24] 1799 	mov	r0,_bp
      00042C 08               [12] 1800 	inc	r0
      00042D E6               [12] 1801 	mov	a,@r0
      00042E C0 E0            [24] 1802 	push	acc
      000430 08               [12] 1803 	inc	r0
      000431 E6               [12] 1804 	mov	a,@r0
      000432 C0 E0            [24] 1805 	push	acc
      000434 E5*00            [12] 1806 	mov	a,_bp
      000436 24 06            [12] 1807 	add	a,#0x06
      000438 F8               [12] 1808 	mov	r0,a
      000439 86 82            [24] 1809 	mov	dpl,@r0
      00043B 08               [12] 1810 	inc	r0
      00043C 86 83            [24] 1811 	mov	dph,@r0
      00043E 08               [12] 1812 	inc	r0
      00043F 86 F0            [24] 1813 	mov	b,@r0
      000441 12r00r00         [24] 1814 	lcall	_pxPortInitialiseStack
      000444 AF 82            [24] 1815 	mov	r7,dpl
      000446 AE 83            [24] 1816 	mov	r6,dph
      000448 AD F0            [24] 1817 	mov	r5,b
      00044A E5 81            [12] 1818 	mov	a,sp
      00044C 24 FB            [12] 1819 	add	a,#0xfb
      00044E F5 81            [12] 1820 	mov	sp,a
      000450 E5*00            [12] 1821 	mov	a,_bp
      000452 24 03            [12] 1822 	add	a,#0x03
      000454 F8               [12] 1823 	mov	r0,a
      000455 86 82            [24] 1824 	mov	dpl,@r0
      000457 08               [12] 1825 	inc	r0
      000458 86 83            [24] 1826 	mov	dph,@r0
      00045A 08               [12] 1827 	inc	r0
      00045B 86 F0            [24] 1828 	mov	b,@r0
      00045D EF               [12] 1829 	mov	a,r7
      00045E 12r00r00         [24] 1830 	lcall	__gptrput
      000461 A3               [24] 1831 	inc	dptr
      000462 EE               [12] 1832 	mov	a,r6
      000463 12r00r00         [24] 1833 	lcall	__gptrput
      000466 A3               [24] 1834 	inc	dptr
      000467 ED               [12] 1835 	mov	a,r5
      000468 12r00r00         [24] 1836 	lcall	__gptrput
                           00046B  1837 	C$tasks.c$1058$1_0$168 ==.
                                   1838 ;	tasks.c:1058: if( pxCreatedTask != NULL )
      00046B E5*00            [12] 1839 	mov	a,_bp
      00046D 24 F0            [12] 1840 	add	a,#0xf0
      00046F F8               [12] 1841 	mov	r0,a
      000470 E6               [12] 1842 	mov	a,@r0
      000471 08               [12] 1843 	inc	r0
      000472 46               [12] 1844 	orl	a,@r0
      000473 70 03            [24] 1845 	jnz	00142$
      000475 02r04rA0         [24] 1846 	ljmp	00113$
      000478                       1847 00142$:
                           000478  1848 	C$tasks.c$1062$2_0$182 ==.
                                   1849 ;	tasks.c:1062: *pxCreatedTask = ( TaskHandle_t ) pxNewTCB;
      000478 E5*00            [12] 1850 	mov	a,_bp
      00047A 24 F0            [12] 1851 	add	a,#0xf0
      00047C F8               [12] 1852 	mov	r0,a
      00047D 86 05            [24] 1853 	mov	ar5,@r0
      00047F 08               [12] 1854 	inc	r0
      000480 86 06            [24] 1855 	mov	ar6,@r0
      000482 08               [12] 1856 	inc	r0
      000483 86 07            [24] 1857 	mov	ar7,@r0
      000485 8D 82            [24] 1858 	mov	dpl,r5
      000487 8E 83            [24] 1859 	mov	dph,r6
      000489 8F F0            [24] 1860 	mov	b,r7
      00048B E5*00            [12] 1861 	mov	a,_bp
      00048D 24 03            [12] 1862 	add	a,#0x03
      00048F F8               [12] 1863 	mov	r0,a
      000490 E6               [12] 1864 	mov	a,@r0
      000491 12r00r00         [24] 1865 	lcall	__gptrput
      000494 A3               [24] 1866 	inc	dptr
      000495 08               [12] 1867 	inc	r0
      000496 E6               [12] 1868 	mov	a,@r0
      000497 12r00r00         [24] 1869 	lcall	__gptrput
      00049A A3               [24] 1870 	inc	dptr
      00049B 08               [12] 1871 	inc	r0
      00049C E6               [12] 1872 	mov	a,@r0
      00049D 12r00r00         [24] 1873 	lcall	__gptrput
      0004A0                       1874 00113$:
                           0004A0  1875 	C$tasks.c$1068$1_0$168 ==.
                                   1876 ;	tasks.c:1068: }
      0004A0 85*00 81         [24] 1877 	mov	sp,_bp
      0004A3 D0*00            [24] 1878 	pop	_bp
                           0004A5  1879 	C$tasks.c$1068$1_0$168 ==.
                           0004A5  1880 	XFtasks$prvInitialiseNewTask$0$0 ==.
      0004A5 22               [24] 1881 	ret
                                   1882 ;------------------------------------------------------------
                                   1883 ;Allocation info for local variables in function 'prvAddNewTaskToReadyList'
                                   1884 ;------------------------------------------------------------
                                   1885 ;pxNewTCB                  Allocated to stack - _bp +1
                                   1886 ;pxIndex                   Allocated to stack - _bp +13
                                   1887 ;sloc0                     Allocated to stack - _bp +7
                                   1888 ;sloc1                     Allocated to stack - _bp +4
                                   1889 ;sloc2                     Allocated to stack - _bp +10
                                   1890 ;------------------------------------------------------------
                           0004A6  1891 	Ftasks$prvAddNewTaskToReadyList$0$0 ==.
                           0004A6  1892 	C$tasks.c$1071$1_0$185 ==.
                                   1893 ;	tasks.c:1071: static void prvAddNewTaskToReadyList( TCB_t * pxNewTCB )
                                   1894 ;	-----------------------------------------
                                   1895 ;	 function prvAddNewTaskToReadyList
                                   1896 ;	-----------------------------------------
      0004A6                       1897 _prvAddNewTaskToReadyList:
      0004A6 C0*00            [24] 1898 	push	_bp
      0004A8 85 81*00         [24] 1899 	mov	_bp,sp
      0004AB C0 82            [24] 1900 	push	dpl
      0004AD C0 83            [24] 1901 	push	dph
      0004AF C0 F0            [24] 1902 	push	b
      0004B1 E5 81            [12] 1903 	mov	a,sp
      0004B3 24 0C            [12] 1904 	add	a,#0x0c
      0004B5 F5 81            [12] 1905 	mov	sp,a
                           0004B7  1906 	C$tasks.c$1075$1_0$185 ==.
                                   1907 ;	tasks.c:1075: taskENTER_CRITICAL();
      0004B7 C0 E0            [24] 1908 	push ACC 
      0004B9 C0 A8            [24] 1909 	push IE 
                                   1910 ;	assignBit
      0004BB C2 AF            [12] 1911 	clr	_EA
                           0004BD  1912 	C$tasks.c$1077$2_0$186 ==.
                                   1913 ;	tasks.c:1077: uxCurrentNumberOfTasks++;
      0004BD 90r00r04         [24] 1914 	mov	dptr,#_uxCurrentNumberOfTasks
      0004C0 E0               [24] 1915 	movx	a,@dptr
      0004C1 04               [12] 1916 	inc	a
      0004C2 F0               [24] 1917 	movx	@dptr,a
                           0004C3  1918 	C$tasks.c$1079$2_0$186 ==.
                                   1919 ;	tasks.c:1079: if( pxCurrentTCB == NULL )
      0004C3 90r00r00         [24] 1920 	mov	dptr,#_pxCurrentTCB
      0004C6 E0               [24] 1921 	movx	a,@dptr
      0004C7 FA               [12] 1922 	mov	r2,a
      0004C8 A3               [24] 1923 	inc	dptr
      0004C9 E0               [24] 1924 	movx	a,@dptr
      0004CA FB               [12] 1925 	mov	r3,a
      0004CB A3               [24] 1926 	inc	dptr
      0004CC E0               [24] 1927 	movx	a,@dptr
      0004CD FC               [12] 1928 	mov	r4,a
      0004CE EA               [12] 1929 	mov	a,r2
      0004CF 4B               [12] 1930 	orl	a,r3
      0004D0 60 03            [24] 1931 	jz	00140$
      0004D2 02r04rF8         [24] 1932 	ljmp	00108$
      0004D5                       1933 00140$:
                           0004D5  1934 	C$tasks.c$1083$3_0$187 ==.
                                   1935 ;	tasks.c:1083: pxCurrentTCB = pxNewTCB;
      0004D5 A8*00            [24] 1936 	mov	r0,_bp
      0004D7 08               [12] 1937 	inc	r0
      0004D8 90r00r00         [24] 1938 	mov	dptr,#_pxCurrentTCB
      0004DB E6               [12] 1939 	mov	a,@r0
      0004DC F0               [24] 1940 	movx	@dptr,a
      0004DD 08               [12] 1941 	inc	r0
      0004DE E6               [12] 1942 	mov	a,@r0
      0004DF A3               [24] 1943 	inc	dptr
      0004E0 F0               [24] 1944 	movx	@dptr,a
      0004E1 08               [12] 1945 	inc	r0
      0004E2 E6               [12] 1946 	mov	a,@r0
      0004E3 A3               [24] 1947 	inc	dptr
      0004E4 F0               [24] 1948 	movx	@dptr,a
                           0004E5  1949 	C$tasks.c$1085$3_0$187 ==.
                                   1950 ;	tasks.c:1085: if( uxCurrentNumberOfTasks == ( UBaseType_t ) 1 )
      0004E5 90r00r04         [24] 1951 	mov	dptr,#_uxCurrentNumberOfTasks
      0004E8 E0               [24] 1952 	movx	a,@dptr
      0004E9 FC               [12] 1953 	mov	r4,a
      0004EA BC 01 02         [24] 1954 	cjne	r4,#0x01,00141$
      0004ED 80 03            [24] 1955 	sjmp	00142$
      0004EF                       1956 00141$:
      0004EF 02r05r4F         [24] 1957 	ljmp	00109$
      0004F2                       1958 00142$:
                           0004F2  1959 	C$tasks.c$1090$4_0$188 ==.
                                   1960 ;	tasks.c:1090: prvInitialiseTaskLists();
      0004F2 12r2Ar7C         [24] 1961 	lcall	_prvInitialiseTaskLists
      0004F5 02r05r4F         [24] 1962 	ljmp	00109$
      0004F8                       1963 00108$:
                           0004F8  1964 	C$tasks.c$1102$3_0$190 ==.
                                   1965 ;	tasks.c:1102: if( xSchedulerRunning == pdFALSE )
      0004F8 90r00r08         [24] 1966 	mov	dptr,#_xSchedulerRunning
      0004FB E0               [24] 1967 	movx	a,@dptr
      0004FC 60 03            [24] 1968 	jz	00143$
      0004FE 02r05r4F         [24] 1969 	ljmp	00109$
      000501                       1970 00143$:
                           000501  1971 	C$tasks.c$1104$4_0$191 ==.
                                   1972 ;	tasks.c:1104: if( pxCurrentTCB->uxPriority <= pxNewTCB->uxPriority )
      000501 90r00r00         [24] 1973 	mov	dptr,#_pxCurrentTCB
      000504 E0               [24] 1974 	movx	a,@dptr
      000505 FA               [12] 1975 	mov	r2,a
      000506 A3               [24] 1976 	inc	dptr
      000507 E0               [24] 1977 	movx	a,@dptr
      000508 FB               [12] 1978 	mov	r3,a
      000509 A3               [24] 1979 	inc	dptr
      00050A E0               [24] 1980 	movx	a,@dptr
      00050B FC               [12] 1981 	mov	r4,a
      00050C 74 1F            [12] 1982 	mov	a,#0x1f
      00050E 2A               [12] 1983 	add	a,r2
      00050F FA               [12] 1984 	mov	r2,a
      000510 74 00            [12] 1985 	mov	a,#0x00
      000512 3B               [12] 1986 	addc	a,r3
      000513 FB               [12] 1987 	mov	r3,a
      000514 8A 82            [24] 1988 	mov	dpl,r2
      000516 8B 83            [24] 1989 	mov	dph,r3
      000518 8C F0            [24] 1990 	mov	b,r4
      00051A 12r00r00         [24] 1991 	lcall	__gptrget
      00051D FA               [12] 1992 	mov	r2,a
      00051E A8*00            [24] 1993 	mov	r0,_bp
      000520 08               [12] 1994 	inc	r0
      000521 74 1F            [12] 1995 	mov	a,#0x1f
      000523 26               [12] 1996 	add	a,@r0
      000524 FB               [12] 1997 	mov	r3,a
      000525 74 00            [12] 1998 	mov	a,#0x00
      000527 08               [12] 1999 	inc	r0
      000528 36               [12] 2000 	addc	a,@r0
      000529 FC               [12] 2001 	mov	r4,a
      00052A 08               [12] 2002 	inc	r0
      00052B 86 07            [24] 2003 	mov	ar7,@r0
      00052D 8B 82            [24] 2004 	mov	dpl,r3
      00052F 8C 83            [24] 2005 	mov	dph,r4
      000531 8F F0            [24] 2006 	mov	b,r7
      000533 12r00r00         [24] 2007 	lcall	__gptrget
      000536 FB               [12] 2008 	mov	r3,a
      000537 C3               [12] 2009 	clr	c
      000538 EB               [12] 2010 	mov	a,r3
      000539 9A               [12] 2011 	subb	a,r2
      00053A 50 03            [24] 2012 	jnc	00144$
      00053C 02r05r4F         [24] 2013 	ljmp	00109$
      00053F                       2014 00144$:
                           00053F  2015 	C$tasks.c$1106$5_0$192 ==.
                                   2016 ;	tasks.c:1106: pxCurrentTCB = pxNewTCB;
      00053F A8*00            [24] 2017 	mov	r0,_bp
      000541 08               [12] 2018 	inc	r0
      000542 90r00r00         [24] 2019 	mov	dptr,#_pxCurrentTCB
      000545 E6               [12] 2020 	mov	a,@r0
      000546 F0               [24] 2021 	movx	@dptr,a
      000547 08               [12] 2022 	inc	r0
      000548 E6               [12] 2023 	mov	a,@r0
      000549 A3               [24] 2024 	inc	dptr
      00054A F0               [24] 2025 	movx	@dptr,a
      00054B 08               [12] 2026 	inc	r0
      00054C E6               [12] 2027 	mov	a,@r0
      00054D A3               [24] 2028 	inc	dptr
      00054E F0               [24] 2029 	movx	@dptr,a
      00054F                       2030 00109$:
                           00054F  2031 	C$tasks.c$1119$2_0$186 ==.
                                   2032 ;	tasks.c:1119: uxTaskNumber++;
      00054F 90r00r0D         [24] 2033 	mov	dptr,#_uxTaskNumber
      000552 E0               [24] 2034 	movx	a,@dptr
      000553 24 01            [12] 2035 	add	a,#0x01
      000555 F0               [24] 2036 	movx	@dptr,a
                           000556  2037 	C$tasks.c$1129$3_0$195 ==.
                                   2038 ;	tasks.c:1129: prvAddTaskToReadyList( pxNewTCB );
      000556 A8*00            [24] 2039 	mov	r0,_bp
      000558 08               [12] 2040 	inc	r0
      000559 E5*00            [12] 2041 	mov	a,_bp
      00055B 24 07            [12] 2042 	add	a,#0x07
      00055D F9               [12] 2043 	mov	r1,a
      00055E 74 1F            [12] 2044 	mov	a,#0x1f
      000560 26               [12] 2045 	add	a,@r0
      000561 F7               [12] 2046 	mov	@r1,a
      000562 74 00            [12] 2047 	mov	a,#0x00
      000564 08               [12] 2048 	inc	r0
      000565 36               [12] 2049 	addc	a,@r0
      000566 09               [12] 2050 	inc	r1
      000567 F7               [12] 2051 	mov	@r1,a
      000568 08               [12] 2052 	inc	r0
      000569 E6               [12] 2053 	mov	a,@r0
      00056A 09               [12] 2054 	inc	r1
      00056B F7               [12] 2055 	mov	@r1,a
      00056C E5*00            [12] 2056 	mov	a,_bp
      00056E 24 07            [12] 2057 	add	a,#0x07
      000570 F8               [12] 2058 	mov	r0,a
      000571 86 82            [24] 2059 	mov	dpl,@r0
      000573 08               [12] 2060 	inc	r0
      000574 86 83            [24] 2061 	mov	dph,@r0
      000576 08               [12] 2062 	inc	r0
      000577 86 F0            [24] 2063 	mov	b,@r0
      000579 12r00r00         [24] 2064 	lcall	__gptrget
      00057C FC               [12] 2065 	mov	r4,a
      00057D 90r00r07         [24] 2066 	mov	dptr,#_uxTopReadyPriority
      000580 E0               [24] 2067 	movx	a,@dptr
      000581 FB               [12] 2068 	mov	r3,a
      000582 C3               [12] 2069 	clr	c
      000583 EB               [12] 2070 	mov	a,r3
      000584 9C               [12] 2071 	subb	a,r4
      000585 40 03            [24] 2072 	jc	00145$
      000587 02r05r8F         [24] 2073 	ljmp	00111$
      00058A                       2074 00145$:
      00058A 90r00r07         [24] 2075 	mov	dptr,#_uxTopReadyPriority
      00058D EC               [12] 2076 	mov	a,r4
      00058E F0               [24] 2077 	movx	@dptr,a
      00058F                       2078 00111$:
      00058F E5*00            [12] 2079 	mov	a,_bp
      000591 24 07            [12] 2080 	add	a,#0x07
      000593 F8               [12] 2081 	mov	r0,a
      000594 86 82            [24] 2082 	mov	dpl,@r0
      000596 08               [12] 2083 	inc	r0
      000597 86 83            [24] 2084 	mov	dph,@r0
      000599 08               [12] 2085 	inc	r0
      00059A 86 F0            [24] 2086 	mov	b,@r0
      00059C 12r00r00         [24] 2087 	lcall	__gptrget
      00059F FC               [12] 2088 	mov	r4,a
      0005A0 EC               [12] 2089 	mov	a,r4
      0005A1 75 F0 0C         [24] 2090 	mov	b,#0x0c
      0005A4 A4               [48] 2091 	mul	ab
      0005A5 24r00            [12] 2092 	add	a,#_pxReadyTasksLists
      0005A7 FB               [12] 2093 	mov	r3,a
      0005A8 74s00            [12] 2094 	mov	a,#(_pxReadyTasksLists >> 8)
      0005AA 35 F0            [12] 2095 	addc	a,b
      0005AC FC               [12] 2096 	mov	r4,a
      0005AD 8B 82            [24] 2097 	mov	dpl,r3
      0005AF 8C 83            [24] 2098 	mov	dph,r4
      0005B1 A3               [24] 2099 	inc	dptr
      0005B2 E5*00            [12] 2100 	mov	a,_bp
      0005B4 24 0D            [12] 2101 	add	a,#0x0d
      0005B6 F8               [12] 2102 	mov	r0,a
      0005B7 E0               [24] 2103 	movx	a,@dptr
      0005B8 F6               [12] 2104 	mov	@r0,a
      0005B9 A3               [24] 2105 	inc	dptr
      0005BA E0               [24] 2106 	movx	a,@dptr
      0005BB 08               [12] 2107 	inc	r0
      0005BC F6               [12] 2108 	mov	@r0,a
      0005BD A3               [24] 2109 	inc	dptr
      0005BE E0               [24] 2110 	movx	a,@dptr
      0005BF 08               [12] 2111 	inc	r0
      0005C0 F6               [12] 2112 	mov	@r0,a
      0005C1 A8*00            [24] 2113 	mov	r0,_bp
      0005C3 08               [12] 2114 	inc	r0
      0005C4 74 03            [12] 2115 	mov	a,#0x03
      0005C6 26               [12] 2116 	add	a,@r0
      0005C7 FA               [12] 2117 	mov	r2,a
      0005C8 74 00            [12] 2118 	mov	a,#0x00
      0005CA 08               [12] 2119 	inc	r0
      0005CB 36               [12] 2120 	addc	a,@r0
      0005CC FB               [12] 2121 	mov	r3,a
      0005CD 08               [12] 2122 	inc	r0
      0005CE 86 04            [24] 2123 	mov	ar4,@r0
      0005D0 74 02            [12] 2124 	mov	a,#0x02
      0005D2 2A               [12] 2125 	add	a,r2
      0005D3 FD               [12] 2126 	mov	r5,a
      0005D4 74 00            [12] 2127 	mov	a,#0x00
      0005D6 3B               [12] 2128 	addc	a,r3
      0005D7 FE               [12] 2129 	mov	r6,a
      0005D8 8C 07            [24] 2130 	mov	ar7,r4
      0005DA 8D 82            [24] 2131 	mov	dpl,r5
      0005DC 8E 83            [24] 2132 	mov	dph,r6
      0005DE 8F F0            [24] 2133 	mov	b,r7
      0005E0 E5*00            [12] 2134 	mov	a,_bp
      0005E2 24 0D            [12] 2135 	add	a,#0x0d
      0005E4 F8               [12] 2136 	mov	r0,a
      0005E5 E6               [12] 2137 	mov	a,@r0
      0005E6 12r00r00         [24] 2138 	lcall	__gptrput
      0005E9 A3               [24] 2139 	inc	dptr
      0005EA 08               [12] 2140 	inc	r0
      0005EB E6               [12] 2141 	mov	a,@r0
      0005EC 12r00r00         [24] 2142 	lcall	__gptrput
      0005EF A3               [24] 2143 	inc	dptr
      0005F0 08               [12] 2144 	inc	r0
      0005F1 E6               [12] 2145 	mov	a,@r0
      0005F2 12r00r00         [24] 2146 	lcall	__gptrput
      0005F5 E5*00            [12] 2147 	mov	a,_bp
      0005F7 24 04            [12] 2148 	add	a,#0x04
      0005F9 F8               [12] 2149 	mov	r0,a
      0005FA 74 05            [12] 2150 	mov	a,#0x05
