                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial
                           00008E   638 G$TR1$0_0$0 == 0x008e
                           00008E   639 _TR1	=	0x008e
                           00008F   640 G$TF1$0_0$0 == 0x008f
                           00008F   641 _TF1	=	0x008f
                           000090   642 G$P1_0$0_0$0 == 0x0090
                           000090   643 _P1_0	=	0x0090
                           000091   644 G$P1_1$0_0$0 == 0x0091
                           000091   645 _P1_1	=	0x0091
                           000092   646 G$P1_2$0_0$0 == 0x0092
                           000092   647 _P1_2	=	0x0092
                           000093   648 G$P1_3$0_0$0 == 0x0093
                           000093   649 _P1_3	=	0x0093
                           000094   650 G$P1_4$0_0$0 == 0x0094
                           000094   651 _P1_4	=	0x0094
                           000095   652 G$P1_5$0_0$0 == 0x0095
                           000095   653 _P1_5	=	0x0095
                           000096   654 G$P1_6$0_0$0 == 0x0096
                           000096   655 _P1_6	=	0x0096
                           000097   656 G$P1_7$0_0$0 == 0x0097
                           000097   657 _P1_7	=	0x0097
                           000098   658 G$RI$0_0$0 == 0x0098
                           000098   659 _RI	=	0x0098
                           000098   660 G$RI0$0_0$0 == 0x0098
                           000098   661 _RI0	=	0x0098
                           000099   662 G$TI$0_0$0 == 0x0099
                           000099   663 _TI	=	0x0099
                           000099   664 G$TI0$0_0$0 == 0x0099
                           000099   665 _TI0	=	0x0099
                           00009A   666 G$RB8$0_0$0 == 0x009a
                           00009A   667 _RB8	=	0x009a
                           00009A   668 G$RB80$0_0$0 == 0x009a
                           00009A   669 _RB80	=	0x009a
                           00009B   670 G$TB8$0_0$0 == 0x009b
                           00009B   671 _TB8	=	0x009b
                           00009B   672 G$TB80$0_0$0 == 0x009b
                           00009B   673 _TB80	=	0x009b
                           00009C   674 G$REN$0_0$0 == 0x009c
                           00009C   675 _REN	=	0x009c
                           00009C   676 G$REN0$0_0$0 == 0x009c
                           00009C   677 _REN0	=	0x009c
                           00009D   678 G$SM2$0_0$0 == 0x009d
                           00009D   679 _SM2	=	0x009d
                           00009D   680 G$MCE0$0_0$0 == 0x009d
                           00009D   681 _MCE0	=	0x009d
                           00009F   682 G$SM0$0_0$0 == 0x009f
                           00009F   683 _SM0	=	0x009f
                           00009F   684 G$S0MODE$0_0$0 == 0x009f
                           00009F   685 _S0MODE	=	0x009f
                           0000A0   686 G$P2_0$0_0$0 == 0x00a0
                           0000A0   687 _P2_0	=	0x00a0
                           0000A1   688 G$P2_1$0_0$0 == 0x00a1
                           0000A1   689 _P2_1	=	0x00a1
                           0000A2   690 G$P2_2$0_0$0 == 0x00a2
                           0000A2   691 _P2_2	=	0x00a2
                           0000A3   692 G$P2_3$0_0$0 == 0x00a3
                           0000A3   693 _P2_3	=	0x00a3
                           0000A4   694 G$P2_4$0_0$0 == 0x00a4
                           0000A4   695 _P2_4	=	0x00a4
                           0000A5   696 G$P2_5$0_0$0 == 0x00a5
                           0000A5   697 _P2_5	=	0x00a5
                           0000A6   698 G$P2_6$0_0$0 == 0x00a6
                           0000A6   699 _P2_6	=	0x00a6
                           0000A7   700 G$P2_7$0_0$0 == 0x00a7
                           0000A7   701 _P2_7	=	0x00a7
                           0000A8   702 G$EX0$0_0$0 == 0x00a8
                           0000A8   703 _EX0	=	0x00a8
                           0000A9   704 G$ET0$0_0$0 == 0x00a9
                           0000A9   705 _ET0	=	0x00a9
                           0000AA   706 G$EX1$0_0$0 == 0x00aa
                           0000AA   707 _EX1	=	0x00aa
                           0000AB   708 G$ET1$0_0$0 == 0x00ab
                           0000AB   709 _ET1	=	0x00ab
                           0000AC   710 G$ES$0_0$0 == 0x00ac
                           0000AC   711 _ES	=	0x00ac
                           0000AC   712 G$ES0$0_0$0 == 0x00ac
                           0000AC   713 _ES0	=	0x00ac
                           0000AD   714 G$ET2$0_0$0 == 0x00ad
                           0000AD   715 _ET2	=	0x00ad
                           0000AE   716 G$ESPI0$0_0$0 == 0x00ae
                           0000AE   717 _ESPI0	=	0x00ae
                           0000AF   718 G$EA$0_0$0 == 0x00af
                           0000AF   719 _EA	=	0x00af
                           0000B0   720 G$P3_0$0_0$0 == 0x00b0
                           0000B0   721 _P3_0	=	0x00b0
                           0000B1   722 G$P3_1$0_0$0 == 0x00b1
                           0000B1   723 _P3_1	=	0x00b1
                           0000B2   724 G$P3_2$0_0$0 == 0x00b2
                           0000B2   725 _P3_2	=	0x00b2
                           0000B3   726 G$P3_3$0_0$0 == 0x00b3
                           0000B3   727 _P3_3	=	0x00b3
                           0000B4   728 G$P3_4$0_0$0 == 0x00b4
                           0000B4   729 _P3_4	=	0x00b4
                           0000B5   730 G$P3_5$0_0$0 == 0x00b5
                           0000B5   731 _P3_5	=	0x00b5
                           0000B6   732 G$P3_6$0_0$0 == 0x00b6
                           0000B6   733 _P3_6	=	0x00b6
                           0000B7   734 G$P3_7$0_0$0 == 0x00b7
                           0000B7   735 _P3_7	=	0x00b7
                           0000B8   736 G$PX0$0_0$0 == 0x00b8
                           0000B8   737 _PX0	=	0x00b8
                           0000B9   738 G$PT0$0_0$0 == 0x00b9
                           0000B9   739 _PT0	=	0x00b9
                           0000BA   740 G$PX1$0_0$0 == 0x00ba
                           0000BA   741 _PX1	=	0x00ba
                           0000BB   742 G$PT1$0_0$0 == 0x00bb
                           0000BB   743 _PT1	=	0x00bb
                           0000BC   744 G$PS$0_0$0 == 0x00bc
                           0000BC   745 _PS	=	0x00bc
                           0000BC   746 G$PS0$0_0$0 == 0x00bc
                           0000BC   747 _PS0	=	0x00bc
                           0000BD   748 G$PT2$0_0$0 == 0x00bd
                           0000BD   749 _PT2	=	0x00bd
                           0000BE   750 G$PSPI0$0_0$0 == 0x00be
                           0000BE   751 _PSPI0	=	0x00be
                           0000C0   752 G$SI$0_0$0 == 0x00c0
                           0000C0   753 _SI	=	0x00c0
                           0000C1   754 G$ACK$0_0$0 == 0x00c1
                           0000C1   755 _ACK	=	0x00c1
                           0000C2   756 G$ARBLOST$0_0$0 == 0x00c2
                           0000C2   757 _ARBLOST	=	0x00c2
                           0000C3   758 G$ACKRQ$0_0$0 == 0x00c3
                           0000C3   759 _ACKRQ	=	0x00c3
                           0000C4   760 G$STO$0_0$0 == 0x00c4
                           0000C4   761 _STO	=	0x00c4
                           0000C5   762 G$STA$0_0$0 == 0x00c5
                           0000C5   763 _STA	=	0x00c5
                           0000C6   764 G$TXMODE$0_0$0 == 0x00c6
                           0000C6   765 _TXMODE	=	0x00c6
                           0000C7   766 G$MASTER$0_0$0 == 0x00c7
                           0000C7   767 _MASTER	=	0x00c7
                           0000C8   768 G$T2XCLK$0_0$0 == 0x00c8
                           0000C8   769 _T2XCLK	=	0x00c8
                           0000C9   770 G$T2CSS$0_0$0 == 0x00c9
                           0000C9   771 _T2CSS	=	0x00c9
                           0000CA   772 G$TR2$0_0$0 == 0x00ca
                           0000CA   773 _TR2	=	0x00ca
                           0000CB   774 G$T2SPLIT$0_0$0 == 0x00cb
                           0000CB   775 _T2SPLIT	=	0x00cb
                           0000CC   776 G$T2CE$0_0$0 == 0x00cc
                           0000CC   777 _T2CE	=	0x00cc
                           0000CD   778 G$TF2LEN$0_0$0 == 0x00cd
                           0000CD   779 _TF2LEN	=	0x00cd
                           0000CE   780 G$TF2L$0_0$0 == 0x00ce
                           0000CE   781 _TF2L	=	0x00ce
                           0000CF   782 G$TF2$0_0$0 == 0x00cf
                           0000CF   783 _TF2	=	0x00cf
                           0000CF   784 G$TF2H$0_0$0 == 0x00cf
                           0000CF   785 _TF2H	=	0x00cf
                           0000D0   786 G$PARITY$0_0$0 == 0x00d0
                           0000D0   787 _PARITY	=	0x00d0
                           0000D1   788 G$F1$0_0$0 == 0x00d1
                           0000D1   789 _F1	=	0x00d1
                           0000D2   790 G$OV$0_0$0 == 0x00d2
                           0000D2   791 _OV	=	0x00d2
                           0000D3   792 G$RS0$0_0$0 == 0x00d3
                           0000D3   793 _RS0	=	0x00d3
                           0000D4   794 G$RS1$0_0$0 == 0x00d4
                           0000D4   795 _RS1	=	0x00d4
                           0000D5   796 G$F0$0_0$0 == 0x00d5
                           0000D5   797 _F0	=	0x00d5
                           0000D6   798 G$AC$0_0$0 == 0x00d6
                           0000D6   799 _AC	=	0x00d6
                           0000D7   800 G$CY$0_0$0 == 0x00d7
                           0000D7   801 _CY	=	0x00d7
                           0000D8   802 G$CCF0$0_0$0 == 0x00d8
                           0000D8   803 _CCF0	=	0x00d8
                           0000D9   804 G$CCF1$0_0$0 == 0x00d9
                           0000D9   805 _CCF1	=	0x00d9
                           0000DA   806 G$CCF2$0_0$0 == 0x00da
                           0000DA   807 _CCF2	=	0x00da
                           0000DB   808 G$CCF3$0_0$0 == 0x00db
                           0000DB   809 _CCF3	=	0x00db
                           0000DC   810 G$CCF4$0_0$0 == 0x00dc
                           0000DC   811 _CCF4	=	0x00dc
                           0000DE   812 G$CR$0_0$0 == 0x00de
                           0000DE   813 _CR	=	0x00de
                           0000DF   814 G$CF$0_0$0 == 0x00df
                           0000DF   815 _CF	=	0x00df
                           0000E8   816 G$AD0CM0$0_0$0 == 0x00e8
                           0000E8   817 _AD0CM0	=	0x00e8
                           0000E9   818 G$AD0CM1$0_0$0 == 0x00e9
                           0000E9   819 _AD0CM1	=	0x00e9
                           0000EA   820 G$AD0CM2$0_0$0 == 0x00ea
                           0000EA   821 _AD0CM2	=	0x00ea
                           0000EB   822 G$AD0WINT$0_0$0 == 0x00eb
                           0000EB   823 _AD0WINT	=	0x00eb
                           0000EC   824 G$AD0BUSY$0_0$0 == 0x00ec
                           0000EC   825 _AD0BUSY	=	0x00ec
                           0000ED   826 G$AD0INT$0_0$0 == 0x00ed
                           0000ED   827 _AD0INT	=	0x00ed
                           0000EE   828 G$AD0TM$0_0$0 == 0x00ee
                           0000EE   829 _AD0TM	=	0x00ee
                           0000EF   830 G$AD0EN$0_0$0 == 0x00ef
                           0000EF   831 _AD0EN	=	0x00ef
                           0000F8   832 G$SPIEN$0_0$0 == 0x00f8
                           0000F8   833 _SPIEN	=	0x00f8
                           0000F9   834 G$TXBMT$0_0$0 == 0x00f9
                           0000F9   835 _TXBMT	=	0x00f9
                           0000FA   836 G$NSSMD0$0_0$0 == 0x00fa
                           0000FA   837 _NSSMD0	=	0x00fa
                           0000FB   838 G$NSSMD1$0_0$0 == 0x00fb
                           0000FB   839 _NSSMD1	=	0x00fb
                           0000FC   840 G$RXOVRN$0_0$0 == 0x00fc
                           0000FC   841 _RXOVRN	=	0x00fc
                           0000FD   842 G$MODF$0_0$0 == 0x00fd
                           0000FD   843 _MODF	=	0x00fd
                           0000FE   844 G$WCOL$0_0$0 == 0x00fe
                           0000FE   845 _WCOL	=	0x00fe
                           0000FF   846 G$SPIF$0_0$0 == 0x00ff
                           0000FF   847 _SPIF	=	0x00ff
                                    848 ;--------------------------------------------------------
                                    849 ; overlayable register banks
                                    850 ;--------------------------------------------------------
                                    851 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        852 	.ds 8
                                    853 ;--------------------------------------------------------
                                    854 ; overlayable bit register bank
                                    855 ;--------------------------------------------------------
                                    856 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        857 bits:
      000000                        858 	.ds 1
                           008000   859 	b0 = bits[0]
                           008100   860 	b1 = bits[1]
                           008200   861 	b2 = bits[2]
                           008300   862 	b3 = bits[3]
                           008400   863 	b4 = bits[4]
                           008500   864 	b5 = bits[5]
                           008600   865 	b6 = bits[6]
                           008700   866 	b7 = bits[7]
                                    867 ;--------------------------------------------------------
                                    868 ; internal ram data
                                    869 ;--------------------------------------------------------
                                    870 	.area DSEG    (DATA)
                           000000   871 Fserial$uxTxEmpty$0_0$0==.
      000000                        872 _uxTxEmpty:
      000000                        873 	.ds 1
                                    874 ;--------------------------------------------------------
                                    875 ; overlayable items in internal ram
                                    876 ;--------------------------------------------------------
                                    877 ;--------------------------------------------------------
                                    878 ; indirectly addressable internal ram data
                                    879 ;--------------------------------------------------------
                                    880 	.area ISEG    (DATA)
                                    881 ;--------------------------------------------------------
                                    882 ; absolute internal ram data
                                    883 ;--------------------------------------------------------
                                    884 	.area IABS    (ABS,DATA)
                                    885 	.area IABS    (ABS,DATA)
                                    886 ;--------------------------------------------------------
                                    887 ; bit data
                                    888 ;--------------------------------------------------------
                                    889 	.area BSEG    (BIT)
                                    890 ;--------------------------------------------------------
                                    891 ; paged external ram data
                                    892 ;--------------------------------------------------------
                                    893 	.area PSEG    (PAG,XDATA)
                                    894 ;--------------------------------------------------------
                                    895 ; external ram data
                                    896 ;--------------------------------------------------------
                                    897 	.area XSEG    (XDATA)
                           000000   898 Fserial$xRxedChars$0_0$0==.
      000000                        899 _xRxedChars:
      000000                        900 	.ds 3
                           000003   901 Fserial$xCharsForTx$0_0$0==.
      000003                        902 _xCharsForTx:
      000003                        903 	.ds 3
                                    904 ;--------------------------------------------------------
                                    905 ; absolute external ram data
                                    906 ;--------------------------------------------------------
                                    907 	.area XABS    (ABS,XDATA)
                                    908 ;--------------------------------------------------------
                                    909 ; external initialized ram data
                                    910 ;--------------------------------------------------------
                                    911 	.area XISEG   (XDATA)
                                    912 	.area HOME    (CODE)
                                    913 	.area GSINIT0 (CODE)
                                    914 	.area GSINIT1 (CODE)
                                    915 	.area GSINIT2 (CODE)
                                    916 	.area GSINIT3 (CODE)
                                    917 	.area GSINIT4 (CODE)
                                    918 	.area GSINIT5 (CODE)
                                    919 	.area GSINIT  (CODE)
                                    920 	.area GSFINAL (CODE)
                                    921 	.area CSEG    (CODE)
                                    922 ;--------------------------------------------------------
                                    923 ; global & static initialisations
                                    924 ;--------------------------------------------------------
                                    925 	.area HOME    (CODE)
                                    926 	.area GSINIT  (CODE)
                                    927 	.area GSFINAL (CODE)
                                    928 	.area GSINIT  (CODE)
                                    929 ;--------------------------------------------------------
                                    930 ; Home
                                    931 ;--------------------------------------------------------
                                    932 	.area HOME    (CODE)
                                    933 	.area HOME    (CODE)
                                    934 ;--------------------------------------------------------
                                    935 ; code
                                    936 ;--------------------------------------------------------
                                    937 	.area CSEG    (CODE)
                                    938 ;------------------------------------------------------------
                                    939 ;Allocation info for local variables in function 'xSerialPortInitMinimal'
                                    940 ;------------------------------------------------------------
                                    941 ;uxQueueLength             Allocated to stack - _bp -3
                                    942 ;ulWantedBaud              Allocated to stack - _bp +1
                                    943 ;ulReloadValue             Allocated to registers r7 
                                    944 ;fBaudConst                Allocated to registers 
                                    945 ;------------------------------------------------------------
                           000000   946 	G$xSerialPortInitMinimal$0$0 ==.
                           000000   947 	C$serial.c$53$0_0$156 ==.
                                    948 ;	serial.c:53: xComPortHandle xSerialPortInitMinimal( unsigned long ulWantedBaud, unsigned portBASE_TYPE uxQueueLength )
                                    949 ;	-----------------------------------------
                                    950 ;	 function xSerialPortInitMinimal
                                    951 ;	-----------------------------------------
      000000                        952 _xSerialPortInitMinimal:
                           000007   953 	ar7 = 0x07
                           000006   954 	ar6 = 0x06
                           000005   955 	ar5 = 0x05
                           000004   956 	ar4 = 0x04
                           000003   957 	ar3 = 0x03
                           000002   958 	ar2 = 0x02
                           000001   959 	ar1 = 0x01
                           000000   960 	ar0 = 0x00
      000000 C0*00            [24]  961 	push	_bp
      000002 85 81*00         [24]  962 	mov	_bp,sp
      000005 C0 82            [24]  963 	push	dpl
      000007 C0 83            [24]  964 	push	dph
      000009 C0 F0            [24]  965 	push	b
      00000B C0 E0            [24]  966 	push	acc
                           00000D   967 	C$serial.c$60$1_0$156 ==.
                                    968 ;	serial.c:60: portENTER_CRITICAL();
      00000D C0 E0            [24]  969 	push ACC 
      00000F C0 A8            [24]  970 	push IE 
                                    971 ;	assignBit
      000011 C2 AF            [12]  972 	clr	_EA
                           000013   973 	C$serial.c$67$2_0$157 ==.
                                    974 ;	serial.c:67: uxTxEmpty = pdTRUE;
      000013 75*00 01         [24]  975 	mov	_uxTxEmpty,#0x01
                           000016   976 	C$serial.c$70$2_0$157 ==.
                                    977 ;	serial.c:70: xRxedChars = xQueueCreate( uxQueueLength, ( unsigned portBASE_TYPE ) sizeof( char ) );
      000016 74 00            [12]  978 	mov	a,#0x00
      000018 C0 E0            [24]  979 	push	acc
      00001A 04               [12]  980 	inc	a
      00001B C0 E0            [24]  981 	push	acc
      00001D E5*00            [12]  982 	mov	a,_bp
      00001F 24 FD            [12]  983 	add	a,#0xfd
      000021 F8               [12]  984 	mov	r0,a
      000022 86 82            [24]  985 	mov	dpl,@r0
      000024 12r00r00         [24]  986 	lcall	_xQueueGenericCreate
      000027 AA 82            [24]  987 	mov	r2,dpl
      000029 AB 83            [24]  988 	mov	r3,dph
      00002B AF F0            [24]  989 	mov	r7,b
      00002D 15 81            [12]  990 	dec	sp
      00002F 15 81            [12]  991 	dec	sp
      000031 90r00r00         [24]  992 	mov	dptr,#_xRxedChars
      000034 EA               [12]  993 	mov	a,r2
      000035 F0               [24]  994 	movx	@dptr,a
      000036 EB               [12]  995 	mov	a,r3
      000037 A3               [24]  996 	inc	dptr
      000038 F0               [24]  997 	movx	@dptr,a
      000039 EF               [12]  998 	mov	a,r7
      00003A A3               [24]  999 	inc	dptr
      00003B F0               [24] 1000 	movx	@dptr,a
                           00003C  1001 	C$serial.c$71$2_0$157 ==.
                                   1002 ;	serial.c:71: xCharsForTx = xQueueCreate( uxQueueLength, ( unsigned portBASE_TYPE ) sizeof( char ) );
      00003C 74 00            [12] 1003 	mov	a,#0x00
      00003E C0 E0            [24] 1004 	push	acc
      000040 04               [12] 1005 	inc	a
      000041 C0 E0            [24] 1006 	push	acc
      000043 E5*00            [12] 1007 	mov	a,_bp
      000045 24 FD            [12] 1008 	add	a,#0xfd
      000047 F8               [12] 1009 	mov	r0,a
      000048 86 82            [24] 1010 	mov	dpl,@r0
      00004A 12r00r00         [24] 1011 	lcall	_xQueueGenericCreate
      00004D AD 82            [24] 1012 	mov	r5,dpl
      00004F AE 83            [24] 1013 	mov	r6,dph
      000051 AF F0            [24] 1014 	mov	r7,b
      000053 15 81            [12] 1015 	dec	sp
      000055 15 81            [12] 1016 	dec	sp
      000057 90r00r03         [24] 1017 	mov	dptr,#_xCharsForTx
      00005A ED               [12] 1018 	mov	a,r5
      00005B F0               [24] 1019 	movx	@dptr,a
      00005C EE               [12] 1020 	mov	a,r6
      00005D A3               [24] 1021 	inc	dptr
      00005E F0               [24] 1022 	movx	@dptr,a
      00005F EF               [12] 1023 	mov	a,r7
      000060 A3               [24] 1024 	inc	dptr
      000061 F0               [24] 1025 	movx	@dptr,a
                           000062  1026 	C$serial.c$73$2_0$157 ==.
                                   1027 ;	serial.c:73: SCON0 = 0x10;
      000062 75 98 10         [24] 1028 	mov	_SCON0,#0x10
                           000065  1029 	C$serial.c$76$1_0$156 ==.
                                   1030 ;	serial.c:76: ulReloadValue =  (unsigned long)(256.0-(float)configCPU_CLOCK_HZ/(float)ulWantedBaud/2.0/4.0+0.5);
      000065 A8*00            [24] 1031 	mov	r0,_bp
      000067 08               [12] 1032 	inc	r0
      000068 86 82            [24] 1033 	mov	dpl,@r0
      00006A 08               [12] 1034 	inc	r0
      00006B 86 83            [24] 1035 	mov	dph,@r0
      00006D 08               [12] 1036 	inc	r0
      00006E 86 F0            [24] 1037 	mov	b,@r0
      000070 08               [12] 1038 	inc	r0
      000071 E6               [12] 1039 	mov	a,@r0
      000072 12r00r00         [24] 1040 	lcall	___ulong2fs
      000075 AC 82            [24] 1041 	mov	r4,dpl
      000077 AD 83            [24] 1042 	mov	r5,dph
      000079 AE F0            [24] 1043 	mov	r6,b
      00007B FF               [12] 1044 	mov	r7,a
      00007C C0 04            [24] 1045 	push	ar4
      00007E C0 05            [24] 1046 	push	ar5
      000080 C0 06            [24] 1047 	push	ar6
      000082 C0 07            [24] 1048 	push	ar7
      000084 75 82 00         [24] 1049 	mov	dpl,#0x00
      000087 75 83 1B         [24] 1050 	mov	dph,#0x1b
      00008A 75 F0 37         [24] 1051 	mov	b,#0x37
      00008D 74 4B            [12] 1052 	mov	a,#0x4b
      00008F 12r00r00         [24] 1053 	lcall	___fsdiv
      000092 AC 82            [24] 1054 	mov	r4,dpl
      000094 AD 83            [24] 1055 	mov	r5,dph
      000096 AE F0            [24] 1056 	mov	r6,b
      000098 FF               [12] 1057 	mov	r7,a
      000099 E5 81            [12] 1058 	mov	a,sp
      00009B 24 FC            [12] 1059 	add	a,#0xfc
      00009D F5 81            [12] 1060 	mov	sp,a
      00009F 74 00            [12] 1061 	mov	a,#0x00
      0000A1 C0 E0            [24] 1062 	push	acc
      0000A3 C0 E0            [24] 1063 	push	acc
      0000A5 C0 E0            [24] 1064 	push	acc
      0000A7 74 40            [12] 1065 	mov	a,#0x40
      0000A9 C0 E0            [24] 1066 	push	acc
      0000AB 8C 82            [24] 1067 	mov	dpl,r4
      0000AD 8D 83            [24] 1068 	mov	dph,r5
      0000AF 8E F0            [24] 1069 	mov	b,r6
      0000B1 EF               [12] 1070 	mov	a,r7
      0000B2 12r00r00         [24] 1071 	lcall	___fsdiv
      0000B5 AC 82            [24] 1072 	mov	r4,dpl
      0000B7 AD 83            [24] 1073 	mov	r5,dph
      0000B9 AE F0            [24] 1074 	mov	r6,b
      0000BB FF               [12] 1075 	mov	r7,a
      0000BC E5 81            [12] 1076 	mov	a,sp
      0000BE 24 FC            [12] 1077 	add	a,#0xfc
      0000C0 F5 81            [12] 1078 	mov	sp,a
      0000C2 74 00            [12] 1079 	mov	a,#0x00
      0000C4 C0 E0            [24] 1080 	push	acc
      0000C6 C0 E0            [24] 1081 	push	acc
      0000C8 74 80            [12] 1082 	mov	a,#0x80
      0000CA C0 E0            [24] 1083 	push	acc
      0000CC 03               [12] 1084 	rr	a
      0000CD C0 E0            [24] 1085 	push	acc
      0000CF 8C 82            [24] 1086 	mov	dpl,r4
      0000D1 8D 83            [24] 1087 	mov	dph,r5
      0000D3 8E F0            [24] 1088 	mov	b,r6
      0000D5 EF               [12] 1089 	mov	a,r7
      0000D6 12r00r00         [24] 1090 	lcall	___fsdiv
      0000D9 AC 82            [24] 1091 	mov	r4,dpl
      0000DB AD 83            [24] 1092 	mov	r5,dph
      0000DD AE F0            [24] 1093 	mov	r6,b
      0000DF FF               [12] 1094 	mov	r7,a
      0000E0 E5 81            [12] 1095 	mov	a,sp
      0000E2 24 FC            [12] 1096 	add	a,#0xfc
      0000E4 F5 81            [12] 1097 	mov	sp,a
      0000E6 C0 04            [24] 1098 	push	ar4
      0000E8 C0 05            [24] 1099 	push	ar5
      0000EA C0 06            [24] 1100 	push	ar6
      0000EC C0 07            [24] 1101 	push	ar7
      0000EE 75 82 00         [24] 1102 	mov	dpl,#0x00
      0000F1 75 83 40         [24] 1103 	mov	dph,#0x40
      0000F4 75 F0 80         [24] 1104 	mov	b,#0x80
      0000F7 74 43            [12] 1105 	mov	a,#0x43
      0000F9 12r00r00         [24] 1106 	lcall	___fssub
      0000FC AC 82            [24] 1107 	mov	r4,dpl
      0000FE AD 83            [24] 1108 	mov	r5,dph
      000100 AE F0            [24] 1109 	mov	r6,b
      000102 FF               [12] 1110 	mov	r7,a
      000103 E5 81            [12] 1111 	mov	a,sp
      000105 24 FC            [12] 1112 	add	a,#0xfc
      000107 F5 81            [12] 1113 	mov	sp,a
      000109 8C 82            [24] 1114 	mov	dpl,r4
      00010B 8D 83            [24] 1115 	mov	dph,r5
      00010D 8E F0            [24] 1116 	mov	b,r6
      00010F EF               [12] 1117 	mov	a,r7
      000110 12r00r00         [24] 1118 	lcall	___fs2ulong
      000113 AF 82            [24] 1119 	mov	r7,dpl
                           000115  1120 	C$serial.c$78$2_0$157 ==.
                                   1121 ;	serial.c:78: TMOD &= 0x08;
      000115 53 89 08         [24] 1122 	anl	_TMOD,#0x08
                           000118  1123 	C$serial.c$79$2_0$157 ==.
                                   1124 ;	serial.c:79: TMOD |= ser8BIT_WITH_RELOAD;
      000118 43 89 20         [24] 1125 	orl	_TMOD,#0x20
                           00011B  1126 	C$serial.c$82$2_0$157 ==.
                                   1127 ;	serial.c:82: CKCON &= ~0x0B;                  // T1M = 0; SCA1:0 = 01                  
      00011B 53 8E F4         [24] 1128 	anl	_CKCON,#0xf4
                           00011E  1129 	C$serial.c$83$2_0$157 ==.
                                   1130 ;	serial.c:83: CKCON |=  0x01;
      00011E 43 8E 01         [24] 1131 	orl	_CKCON,#0x01
                           000121  1132 	C$serial.c$86$2_0$157 ==.
                                   1133 ;	serial.c:86: TL1 = ( unsigned char ) ulReloadValue;
      000121 8F 8B            [24] 1134 	mov	_TL1,r7
                           000123  1135 	C$serial.c$87$2_0$157 ==.
                                   1136 ;	serial.c:87: TH1 = ( unsigned char ) ulReloadValue;
      000123 8F 8D            [24] 1137 	mov	_TH1,r7
                           000125  1138 	C$serial.c$90$2_0$157 ==.
                                   1139 ;	serial.c:90: SCON = ser8_BIT_MODE | serRX_ENABLE;
      000125 75 98 50         [24] 1140 	mov	_SCON,#0x50
                           000128  1141 	C$serial.c$93$2_0$157 ==.
                                   1142 ;	serial.c:93: ES = 1;
                                   1143 ;	assignBit
      000128 D2 AC            [12] 1144 	setb	_ES
                           00012A  1145 	C$serial.c$96$2_0$157 ==.
                                   1146 ;	serial.c:96: TR1 = 1;
                                   1147 ;	assignBit
      00012A D2 8E            [12] 1148 	setb	_TR1
                           00012C  1149 	C$serial.c$97$2_0$157 ==.
                                   1150 ;	serial.c:97: TI0 = 1;                            // Indicate TX0 ready
                                   1151 ;	assignBit
      00012C D2 99            [12] 1152 	setb	_TI0
                           00012E  1153 	C$serial.c$101$1_0$156 ==.
                                   1154 ;	serial.c:101: portEXIT_CRITICAL();
      00012E D0 E0            [24] 1155 	pop ACC 
      000130 53 E0 80         [24] 1156 	anl	_ACC,#0x80
      000133 E5 E0            [12] 1157 	mov	a,_ACC
      000135 42 A8            [12] 1158 	orl	_IE,a
      000137 D0 E0            [24] 1159 	pop ACC 
                           000139  1160 	C$serial.c$106$1_0$156 ==.
                                   1161 ;	serial.c:106: return NULL;
      000139 75 82 00         [24] 1162 	mov	dpl,#0x00
      00013C 75 83 00         [24] 1163 	mov	dph,#0x00
      00013F 75 F0 00         [24] 1164 	mov	b,#0x00
      000142                       1165 00101$:
                           000142  1166 	C$serial.c$107$1_0$156 ==.
                                   1167 ;	serial.c:107: }
      000142 85*00 81         [24] 1168 	mov	sp,_bp
      000145 D0*00            [24] 1169 	pop	_bp
                           000147  1170 	C$serial.c$107$1_0$156 ==.
                           000147  1171 	XG$xSerialPortInitMinimal$0$0 ==.
      000147 22               [24] 1172 	ret
                                   1173 ;------------------------------------------------------------
                                   1174 ;Allocation info for local variables in function 'vSerialISR'
                                   1175 ;------------------------------------------------------------
                                   1176 ;cChar                     Allocated to stack - _bp +5
                                   1177 ;xHigherPriorityTaskWoken  Allocated to stack - _bp +4
                                   1178 ;sloc0                     Allocated to stack - _bp +1
                                   1179 ;------------------------------------------------------------
                           000148  1180 	G$vSerialISR$0$0 ==.
                           000148  1181 	C$serial.c$110$1_0$159 ==.
                                   1182 ;	serial.c:110: void vSerialISR( void ) __interrupt 4
                                   1183 ;	-----------------------------------------
                                   1184 ;	 function vSerialISR
                                   1185 ;	-----------------------------------------
      000148                       1186 _vSerialISR:
      000148 C0*00            [24] 1187 	push	bits
      00014A C0 E0            [24] 1188 	push	acc
      00014C C0 F0            [24] 1189 	push	b
      00014E C0 82            [24] 1190 	push	dpl
      000150 C0 83            [24] 1191 	push	dph
      000152 C0 07            [24] 1192 	push	(0+7)
      000154 C0 06            [24] 1193 	push	(0+6)
      000156 C0 05            [24] 1194 	push	(0+5)
      000158 C0 04            [24] 1195 	push	(0+4)
      00015A C0 03            [24] 1196 	push	(0+3)
